Experiment 2: pegsol-opt11-strips using gapdb heuristic with 5000 probes



instance_name: p01_F_2.csv

A*:		{(0_gapdb, 520),(1_gapdb, 520),(2_lmcut, 242),(3_ipdb, 33),(4_gapdb, 520),(5_gapdb, 520),(6_gapdb, 520),(7_gapdb, 520),(8_gapdb, 520),(9_gapdb, 520),(10_gapdb, 520),(11_gapdb, 520),}
ss:		{(0_gapdb, 157.966),(1_gapdb, 157.966),(2_lmcut, 23.9264),(3_ipdb, 52.4312),(4_gapdb, 157.966),(5_gapdb, 157.966),(6_gapdb, 157.966),(7_gapdb, 157.966),(8_gapdb, 157.966),(9_gapdb, 157.966),(10_gapdb, 157.966),(11_gapdb, 157.966),}

Measure_1:

-A* h1/h2
	1	1	2.14876	15.7576	1	1	1	1	1	1	1	1
	1	1	2.14876	15.7576	1	1	1	1	1	1	1	1
	0.465385	0.465385	1	7.33333	0.465385	0.465385	0.465385	0.465385	0.465385	0.465385	0.465385	0.465385
	0.0634615	0.0634615	0.136364	1	0.0634615	0.0634615	0.0634615	0.0634615	0.0634615	0.0634615	0.0634615	0.0634615
	1	1	2.14876	15.7576	1	1	1	1	1	1	1	1
	1	1	2.14876	15.7576	1	1	1	1	1	1	1	1
	1	1	2.14876	15.7576	1	1	1	1	1	1	1	1
	1	1	2.14876	15.7576	1	1	1	1	1	1	1	1
	1	1	2.14876	15.7576	1	1	1	1	1	1	1	1
	1	1	2.14876	15.7576	1	1	1	1	1	1	1	1
	1	1	2.14876	15.7576	1	1	1	1	1	1	1	1
	1	1	2.14876	15.7576	1	1	1	1	1	1	1	1

-ss h1/h2
	1	1	6.60218	3.01283	1	1	1	1	1	1	1	1
	1	1	6.60218	3.01283	1	1	1	1	1	1	1	1
	0.151465	0.151465	1	0.456339	0.151465	0.151465	0.151465	0.151465	0.151465	0.151465	0.151465	0.151465
	0.331914	0.331914	2.19135	1	0.331914	0.331914	0.331914	0.331914	0.331914	0.331914	0.331914	0.331914
	1	1	6.60218	3.01283	1	1	1	1	1	1	1	1
	1	1	6.60218	3.01283	1	1	1	1	1	1	1	1
	1	1	6.60218	3.01283	1	1	1	1	1	1	1	1
	1	1	6.60218	3.01283	1	1	1	1	1	1	1	1
	1	1	6.60218	3.01283	1	1	1	1	1	1	1	1
	1	1	6.60218	3.01283	1	1	1	1	1	1	1	1
	1	1	6.60218	3.01283	1	1	1	1	1	1	1	1
	1	1	6.60218	3.01283	1	1	1	1	1	1	1	1

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	(5_gapdb, 10_gapdb):	1	-	1	=	0
	(5_gapdb, 11_gapdb):	1	-	1	=	0
	(6_gapdb, 0_gapdb):	1	-	1	=	0
	(6_gapdb, 1_gapdb):	1	-	1	=	0
	(6_gapdb, 4_gapdb):	1	-	1	=	0
	(6_gapdb, 5_gapdb):	1	-	1	=	0
	(6_gapdb, 7_gapdb):	1	-	1	=	0
	(6_gapdb, 8_gapdb):	1	-	1	=	0
	(6_gapdb, 9_gapdb):	1	-	1	=	0
	(6_gapdb, 10_gapdb):	1	-	1	=	0
	(6_gapdb, 11_gapdb):	1	-	1	=	0
	(7_gapdb, 0_gapdb):	1	-	1	=	0
	(7_gapdb, 1_gapdb):	1	-	1	=	0
	(7_gapdb, 4_gapdb):	1	-	1	=	0
	(7_gapdb, 5_gapdb):	1	-	1	=	0
	(7_gapdb, 6_gapdb):	1	-	1	=	0
	(7_gapdb, 8_gapdb):	1	-	1	=	0
	(7_gapdb, 9_gapdb):	1	-	1	=	0
	(7_gapdb, 10_gapdb):	1	-	1	=	0
	(7_gapdb, 11_gapdb):	1	-	1	=	0
	(8_gapdb, 0_gapdb):	1	-	1	=	0
	(8_gapdb, 1_gapdb):	1	-	1	=	0
	(8_gapdb, 4_gapdb):	1	-	1	=	0
	(8_gapdb, 5_gapdb):	1	-	1	=	0
	(8_gapdb, 6_gapdb):	1	-	1	=	0
	(8_gapdb, 7_gapdb):	1	-	1	=	0
	(8_gapdb, 9_gapdb):	1	-	1	=	0
	(8_gapdb, 10_gapdb):	1	-	1	=	0
	(8_gapdb, 11_gapdb):	1	-	1	=	0
	(9_gapdb, 0_gapdb):	1	-	1	=	0
	(9_gapdb, 1_gapdb):	1	-	1	=	0
	(9_gapdb, 4_gapdb):	1	-	1	=	0
	(9_gapdb, 5_gapdb):	1	-	1	=	0
	(9_gapdb, 6_gapdb):	1	-	1	=	0
	(9_gapdb, 7_gapdb):	1	-	1	=	0
	(9_gapdb, 8_gapdb):	1	-	1	=	0
	(9_gapdb, 10_gapdb):	1	-	1	=	0
	(9_gapdb, 11_gapdb):	1	-	1	=	0
	(10_gapdb, 0_gapdb):	1	-	1	=	0
	(10_gapdb, 1_gapdb):	1	-	1	=	0
	(10_gapdb, 4_gapdb):	1	-	1	=	0
	(10_gapdb, 5_gapdb):	1	-	1	=	0
	(10_gapdb, 6_gapdb):	1	-	1	=	0
	(10_gapdb, 7_gapdb):	1	-	1	=	0
	(10_gapdb, 8_gapdb):	1	-	1	=	0
	(10_gapdb, 9_gapdb):	1	-	1	=	0
	(10_gapdb, 11_gapdb):	1	-	1	=	0
	(11_gapdb, 0_gapdb):	1	-	1	=	0
	(11_gapdb, 1_gapdb):	1	-	1	=	0
	(11_gapdb, 4_gapdb):	1	-	1	=	0
	(11_gapdb, 5_gapdb):	1	-	1	=	0
	(11_gapdb, 6_gapdb):	1	-	1	=	0
	(11_gapdb, 7_gapdb):	1	-	1	=	0
	(11_gapdb, 8_gapdb):	1	-	1	=	0
	(11_gapdb, 9_gapdb):	1	-	1	=	0
	(11_gapdb, 10_gapdb):	1	-	1	=	0
	(3_ipdb, 2_lmcut):	1.30694	-	1.08516	=	0.221777

Measure_3:
	-h1(12):		SS		A*
	0_gapdb		3.903e+07		3.92357e+06
	10_gapdb		3.903e+07		3.92357e+06
	11_gapdb		3.903e+07		3.92357e+06
	1_gapdb		3.903e+07		3.92357e+06
	2_lmcut		284786		3.26625e+06
	3_ipdb		372197		3.5444e+06
	4_gapdb		3.903e+07		3.92357e+06
	5_gapdb		3.903e+07		3.92357e+06
	6_gapdb		3.903e+07		3.92357e+06
	7_gapdb		3.903e+07		3.92357e+06
	8_gapdb		3.903e+07		3.92357e+06
	9_gapdb		3.903e+07		3.92357e+06

	-h2(12):		SS		A*
	0_gapdb		3.903e+07		3.92357e+06
	10_gapdb		3.903e+07		3.92357e+06
	11_gapdb		3.903e+07		3.92357e+06
	1_gapdb		3.903e+07		3.92357e+06
	2_lmcut		284786		3.26625e+06
	3_ipdb		372197		3.5444e+06
	4_gapdb		3.903e+07		3.92357e+06
	5_gapdb		3.903e+07		3.92357e+06
	6_gapdb		3.903e+07		3.92357e+06
	7_gapdb		3.903e+07		3.92357e+06
	8_gapdb		3.903e+07		3.92357e+06
	9_gapdb		3.903e+07		3.92357e+06



instance_name: p15_F_5.csv

A*:		{(0_lmcut, 2.56805e+06),(1_ipdb, 2.78204e+06),(2_gapdb, 3.03366e+06),(3_gapdb, 3.03366e+06),(4_gapdb, 3.03366e+06),(5_gapdb, 3.03366e+06),(6_gapdb, 3.03366e+06),(7_gapdb, 3.03366e+06),(8_gapdb, 3.03366e+06),(9_gapdb, 3.03366e+06),(10_gapdb, 3.03366e+06),(11_gapdb, 3.03366e+06),}
ss:		{(0_lmcut, 54223.7),(1_ipdb, 17300.7),(2_gapdb, 8.09911e+06),(3_gapdb, 8.09911e+06),(4_gapdb, 8.09911e+06),(5_gapdb, 8.09911e+06),(6_gapdb, 8.09911e+06),(7_gapdb, 8.09911e+06),(8_gapdb, 8.09911e+06),(9_gapdb, 8.09911e+06),(10_gapdb, 8.09911e+06),(11_gapdb, 8.09911e+06),}

Measure_1:

-A* h1/h2
	1	0.923082	0.846519	0.846519	0.846519	0.846519	0.846519	0.846519	0.846519	0.846519	0.846519	0.846519
	1.08333	1	0.917057	0.917057	0.917057	0.917057	0.917057	0.917057	0.917057	0.917057	0.917057	0.917057
	1.18131	1.09044	1	1	1	1	1	1	1	1	1	1
	1.18131	1.09044	1	1	1	1	1	1	1	1	1	1
	1.18131	1.09044	1	1	1	1	1	1	1	1	1	1
	1.18131	1.09044	1	1	1	1	1	1	1	1	1	1
	1.18131	1.09044	1	1	1	1	1	1	1	1	1	1
	1.18131	1.09044	1	1	1	1	1	1	1	1	1	1
	1.18131	1.09044	1	1	1	1	1	1	1	1	1	1
	1.18131	1.09044	1	1	1	1	1	1	1	1	1	1
	1.18131	1.09044	1	1	1	1	1	1	1	1	1	1
	1.18131	1.09044	1	1	1	1	1	1	1	1	1	1

-ss h1/h2
	1	3.13419	0.00669501	0.00669501	0.00669501	0.00669501	0.00669501	0.00669501	0.00669501	0.00669501	0.00669501	0.00669501
	0.319061	1	0.00213612	0.00213612	0.00213612	0.00213612	0.00213612	0.00213612	0.00213612	0.00213612	0.00213612	0.00213612
	149.365	468.138	1	1	1	1	1	1	1	1	1	1
	149.365	468.138	1	1	1	1	1	1	1	1	1	1
	149.365	468.138	1	1	1	1	1	1	1	1	1	1
	149.365	468.138	1	1	1	1	1	1	1	1	1	1
	149.365	468.138	1	1	1	1	1	1	1	1	1	1
	149.365	468.138	1	1	1	1	1	1	1	1	1	1
	149.365	468.138	1	1	1	1	1	1	1	1	1	1
	149.365	468.138	1	1	1	1	1	1	1	1	1	1
	149.365	468.138	1	1	1	1	1	1	1	1	1	1
	149.365	468.138	1	1	1	1	1	1	1	1	1	1

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	(2_gapdb, 3_gapdb):	1	-	1	=	0
	(2_gapdb, 4_gapdb):	1	-	1	=	0
	(2_gapdb, 5_gapdb):	1	-	1	=	0
	(2_gapdb, 6_gapdb):	1	-	1	=	0
	(2_gapdb, 7_gapdb):	1	-	1	=	0
	(2_gapdb, 8_gapdb):	1	-	1	=	0
	(2_gapdb, 9_gapdb):	1	-	1	=	0
	(2_gapdb, 10_gapdb):	1	-	1	=	0
	(2_gapdb, 11_gapdb):	1	-	1	=	0
	(3_gapdb, 2_gapdb):	1	-	1	=	0
	(3_gapdb, 4_gapdb):	1	-	1	=	0
	(3_gapdb, 5_gapdb):	1	-	1	=	0
	(3_gapdb, 6_gapdb):	1	-	1	=	0
	(3_gapdb, 7_gapdb):	1	-	1	=	0
	(3_gapdb, 8_gapdb):	1	-	1	=	0
	(3_gapdb, 9_gapdb):	1	-	1	=	0
	(3_gapdb, 10_gapdb):	1	-	1	=	0
	(3_gapdb, 11_gapdb):	1	-	1	=	0
	(4_gapdb, 2_gapdb):	1	-	1	=	0
	(4_gapdb, 3_gapdb):	1	-	1	=	0
	(4_gapdb, 5_gapdb):	1	-	1	=	0
	(4_gapdb, 6_gapdb):	1	-	1	=	0
	(4_gapdb, 7_gapdb):	1	-	1	=	0
	(4_gapdb, 8_gapdb):	1	-	1	=	0
	(4_gapdb, 9_gapdb):	1	-	1	=	0
	(4_gapdb, 10_gapdb):	1	-	1	=	0
	(4_gapdb, 11_gapdb):	1	-	1	=	0
	(5_gapdb, 2_gapdb):	1	-	1	=	0
	(5_gapdb, 3_gapdb):	1	-	1	=	0
	(5_gapdb, 4_gapdb):	1	-	1	=	0
	(5_gapdb, 6_gapdb):	1	-	1	=	0
	(5_gapdb, 7_gapdb):	1	-	1	=	0
	(5_gapdb, 8_gapdb):	1	-	1	=	0
	(5_gapdb, 9_gapdb):	1	-	1	=	0
	(5_gapdb, 10_gapdb):	1	-	1	=	0
	(5_gapdb, 11_gapdb):	1	-	1	=	0
	(6_gapdb, 2_gapdb):	1	-	1	=	0
	(6_gapdb, 3_gapdb):	1	-	1	=	0
	(6_gapdb, 4_gapdb):	1	-	1	=	0
	(6_gapdb, 5_gapdb):	1	-	1	=	0
	(6_gapdb, 7_gapdb):	1	-	1	=	0
	(6_gapdb, 8_gapdb):	1	-	1	=	0
	(6_gapdb, 9_gapdb):	1	-	1	=	0
	(6_gapdb, 10_gapdb):	1	-	1	=	0
	(6_gapdb, 11_gapdb):	1	-	1	=	0
	(7_gapdb, 2_gapdb):	1	-	1	=	0
	(7_gapdb, 3_gapdb):	1	-	1	=	0
	(7_gapdb, 4_gapdb):	1	-	1	=	0
	(7_gapdb, 5_gapdb):	1	-	1	=	0
	(7_gapdb, 6_gapdb):	1	-	1	=	0
	(7_gapdb, 8_gapdb):	1	-	1	=	0
	(7_gapdb, 9_gapdb):	1	-	1	=	0
	(7_gapdb, 10_gapdb):	1	-	1	=	0
	(7_gapdb, 11_gapdb):	1	-	1	=	0
	(8_gapdb, 2_gapdb):	1	-	1	=	0
	(8_gapdb, 3_gapdb):	1	-	1	=	0
	(8_gapdb, 4_gapdb):	1	-	1	=	0
	(8_gapdb, 5_gapdb):	1	-	1	=	0
	(8_gapdb, 6_gapdb):	1	-	1	=	0
	(8_gapdb, 7_gapdb):	1	-	1	=	0
	(8_gapdb, 9_gapdb):	1	-	1	=	0
	(8_gapdb, 10_gapdb):	1	-	1	=	0
	(8_gapdb, 11_gapdb):	1	-	1	=	0
	(9_gapdb, 2_gapdb):	1	-	1	=	0
	(9_gapdb, 3_gapdb):	1	-	1	=	0
	(9_gapdb, 4_gapdb):	1	-	1	=	0
	(9_gapdb, 5_gapdb):	1	-	1	=	0
	(9_gapdb, 6_gapdb):	1	-	1	=	0
	(9_gapdb, 7_gapdb):	1	-	1	=	0
	(9_gapdb, 8_gapdb):	1	-	1	=	0
	(9_gapdb, 10_gapdb):	1	-	1	=	0
	(9_gapdb, 11_gapdb):	1	-	1	=	0
	(10_gapdb, 2_gapdb):	1	-	1	=	0
	(10_gapdb, 3_gapdb):	1	-	1	=	0
	(10_gapdb, 4_gapdb):	1	-	1	=	0
	(10_gapdb, 5_gapdb):	1	-	1	=	0
	(10_gapdb, 6_gapdb):	1	-	1	=	0
	(10_gapdb, 7_gapdb):	1	-	1	=	0
	(10_gapdb, 8_gapdb):	1	-	1	=	0
	(10_gapdb, 9_gapdb):	1	-	1	=	0
	(10_gapdb, 11_gapdb):	1	-	1	=	0
	(11_gapdb, 2_gapdb):	1	-	1	=	0
	(11_gapdb, 3_gapdb):	1	-	1	=	0
	(11_gapdb, 4_gapdb):	1	-	1	=	0
	(11_gapdb, 5_gapdb):	1	-	1	=	0
	(11_gapdb, 6_gapdb):	1	-	1	=	0
	(11_gapdb, 7_gapdb):	1	-	1	=	0
	(11_gapdb, 8_gapdb):	1	-	1	=	0
	(11_gapdb, 9_gapdb):	1	-	1	=	0
	(11_gapdb, 10_gapdb):	1	-	1	=	0

Measure_3:
	-h1(10):		SS		A*
	10_gapdb		8.09911e+06		3.03366e+06
	11_gapdb		8.09911e+06		3.03366e+06
	2_gapdb		8.09911e+06		3.03366e+06
	3_gapdb		8.09911e+06		3.03366e+06
	4_gapdb		8.09911e+06		3.03366e+06
	5_gapdb		8.09911e+06		3.03366e+06
	6_gapdb		8.09911e+06		3.03366e+06
	7_gapdb		8.09911e+06		3.03366e+06
	8_gapdb		8.09911e+06		3.03366e+06
	9_gapdb		8.09911e+06		3.03366e+06

	-h2(10):		SS		A*
	10_gapdb		8.09911e+06		3.03366e+06
	11_gapdb		8.09911e+06		3.03366e+06
	2_gapdb		8.09911e+06		3.03366e+06
	3_gapdb		8.09911e+06		3.03366e+06
	4_gapdb		8.09911e+06		3.03366e+06
	5_gapdb		8.09911e+06		3.03366e+06
	6_gapdb		8.09911e+06		3.03366e+06
	7_gapdb		8.09911e+06		3.03366e+06
	8_gapdb		8.09911e+06		3.03366e+06
	9_gapdb		8.09911e+06		3.03366e+06



instance_name: p16_F_4.csv

A*:		{(0_gapdb, 1.76154e+07),(1_lmcut, 1.3681e+07),(2_ipdb, 1.59107e+07),(3_gapdb, 1.76154e+07),(4_gapdb, 1.76154e+07),(5_gapdb, 1.76154e+07),(6_gapdb, 1.76154e+07),(7_gapdb, 1.76154e+07),(8_gapdb, 1.76154e+07),(9_gapdb, 1.76154e+07),(10_gapdb, 1.76154e+07),(11_gapdb, 1.76154e+07),}
ss:		{(0_gapdb, 1.07097e+06),(1_lmcut, 7244.39),(2_ipdb, 7187.15),(3_gapdb, 1.07097e+06),(4_gapdb, 1.07097e+06),(5_gapdb, 1.07097e+06),(6_gapdb, 1.07097e+06),(7_gapdb, 1.07097e+06),(8_gapdb, 1.07097e+06),(9_gapdb, 1.07097e+06),(10_gapdb, 1.07097e+06),(11_gapdb, 1.07097e+06),}

Measure_1:

-A* h1/h2
	1	1.28758	1.10714	1	1	1	1	1	1	1	1	1
	0.77665	1	0.859862	0.77665	0.77665	0.77665	0.77665	0.77665	0.77665	0.77665	0.77665	0.77665
	0.903227	1.16298	1	0.903227	0.903227	0.903227	0.903227	0.903227	0.903227	0.903227	0.903227	0.903227
	1	1.28758	1.10714	1	1	1	1	1	1	1	1	1
	1	1.28758	1.10714	1	1	1	1	1	1	1	1	1
	1	1.28758	1.10714	1	1	1	1	1	1	1	1	1
	1	1.28758	1.10714	1	1	1	1	1	1	1	1	1
	1	1.28758	1.10714	1	1	1	1	1	1	1	1	1
	1	1.28758	1.10714	1	1	1	1	1	1	1	1	1
	1	1.28758	1.10714	1	1	1	1	1	1	1	1	1
	1	1.28758	1.10714	1	1	1	1	1	1	1	1	1
	1	1.28758	1.10714	1	1	1	1	1	1	1	1	1

-ss h1/h2
	1	147.835	149.012	1	1	1	1	1	1	1	1	1
	0.00676432	1	1.00796	0.00676432	0.00676432	0.00676432	0.00676432	0.00676432	0.00676432	0.00676432	0.00676432	0.00676432
	0.00671087	0.992099	1	0.00671087	0.00671087	0.00671087	0.00671087	0.00671087	0.00671087	0.00671087	0.00671087	0.00671087
	1	147.835	149.012	1	1	1	1	1	1	1	1	1
	1	147.835	149.012	1	1	1	1	1	1	1	1	1
	1	147.835	149.012	1	1	1	1	1	1	1	1	1
	1	147.835	149.012	1	1	1	1	1	1	1	1	1
	1	147.835	149.012	1	1	1	1	1	1	1	1	1
	1	147.835	149.012	1	1	1	1	1	1	1	1	1
	1	147.835	149.012	1	1	1	1	1	1	1	1	1
	1	147.835	149.012	1	1	1	1	1	1	1	1	1
	1	147.835	149.012	1	1	1	1	1	1	1	1	1

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	(2_ipdb, 1_lmcut):	0.992099	-	1.16298	=	-0.170879
	(0_gapdb, 3_gapdb):	1	-	1	=	0
	(0_gapdb, 4_gapdb):	1	-	1	=	0
	(0_gapdb, 5_gapdb):	1	-	1	=	0
	(0_gapdb, 6_gapdb):	1	-	1	=	0
	(0_gapdb, 7_gapdb):	1	-	1	=	0
	(0_gapdb, 8_gapdb):	1	-	1	=	0
	(0_gapdb, 9_gapdb):	1	-	1	=	0
	(0_gapdb, 10_gapdb):	1	-	1	=	0
	(0_gapdb, 11_gapdb):	1	-	1	=	0
	(3_gapdb, 0_gapdb):	1	-	1	=	0
	(3_gapdb, 4_gapdb):	1	-	1	=	0
	(3_gapdb, 5_gapdb):	1	-	1	=	0
	(3_gapdb, 6_gapdb):	1	-	1	=	0
	(3_gapdb, 7_gapdb):	1	-	1	=	0
	(3_gapdb, 8_gapdb):	1	-	1	=	0
	(3_gapdb, 9_gapdb):	1	-	1	=	0
	(3_gapdb, 10_gapdb):	1	-	1	=	0
	(3_gapdb, 11_gapdb):	1	-	1	=	0
	(4_gapdb, 0_gapdb):	1	-	1	=	0
	(4_gapdb, 3_gapdb):	1	-	1	=	0
	(4_gapdb, 5_gapdb):	1	-	1	=	0
	(4_gapdb, 6_gapdb):	1	-	1	=	0
	(4_gapdb, 7_gapdb):	1	-	1	=	0
	(4_gapdb, 8_gapdb):	1	-	1	=	0
	(4_gapdb, 9_gapdb):	1	-	1	=	0
	(4_gapdb, 10_gapdb):	1	-	1	=	0
	(4_gapdb, 11_gapdb):	1	-	1	=	0
	(5_gapdb, 0_gapdb):	1	-	1	=	0
	(5_gapdb, 3_gapdb):	1	-	1	=	0
	(5_gapdb, 4_gapdb):	1	-	1	=	0
	(5_gapdb, 6_gapdb):	1	-	1	=	0
	(5_gapdb, 7_gapdb):	1	-	1	=	0
	(5_gapdb, 8_gapdb):	1	-	1	=	0
	(5_gapdb, 9_gapdb):	1	-	1	=	0
	(5_gapdb, 10_gapdb):	1	-	1	=	0
	(5_gapdb, 11_gapdb):	1	-	1	=	0
	(6_gapdb, 0_gapdb):	1	-	1	=	0
	(6_gapdb, 3_gapdb):	1	-	1	=	0
	(6_gapdb, 4_gapdb):	1	-	1	=	0
	(6_gapdb, 5_gapdb):	1	-	1	=	0
	(6_gapdb, 7_gapdb):	1	-	1	=	0
	(6_gapdb, 8_gapdb):	1	-	1	=	0
	(6_gapdb, 9_gapdb):	1	-	1	=	0
	(6_gapdb, 10_gapdb):	1	-	1	=	0
	(6_gapdb, 11_gapdb):	1	-	1	=	0
	(7_gapdb, 0_gapdb):	1	-	1	=	0
	(7_gapdb, 3_gapdb):	1	-	1	=	0
	(7_gapdb, 4_gapdb):	1	-	1	=	0
	(7_gapdb, 5_gapdb):	1	-	1	=	0
	(7_gapdb, 6_gapdb):	1	-	1	=	0
	(7_gapdb, 8_gapdb):	1	-	1	=	0
	(7_gapdb, 9_gapdb):	1	-	1	=	0
	(7_gapdb, 10_gapdb):	1	-	1	=	0
	(7_gapdb, 11_gapdb):	1	-	1	=	0
	(8_gapdb, 0_gapdb):	1	-	1	=	0
	(8_gapdb, 3_gapdb):	1	-	1	=	0
	(8_gapdb, 4_gapdb):	1	-	1	=	0
	(8_gapdb, 5_gapdb):	1	-	1	=	0
	(8_gapdb, 6_gapdb):	1	-	1	=	0
	(8_gapdb, 7_gapdb):	1	-	1	=	0
	(8_gapdb, 9_gapdb):	1	-	1	=	0
	(8_gapdb, 10_gapdb):	1	-	1	=	0
	(8_gapdb, 11_gapdb):	1	-	1	=	0
	(9_gapdb, 0_gapdb):	1	-	1	=	0
	(9_gapdb, 3_gapdb):	1	-	1	=	0
	(9_gapdb, 4_gapdb):	1	-	1	=	0
	(9_gapdb, 5_gapdb):	1	-	1	=	0
	(9_gapdb, 6_gapdb):	1	-	1	=	0
	(9_gapdb, 7_gapdb):	1	-	1	=	0
	(9_gapdb, 8_gapdb):	1	-	1	=	0
	(9_gapdb, 10_gapdb):	1	-	1	=	0
	(9_gapdb, 11_gapdb):	1	-	1	=	0
	(10_gapdb, 0_gapdb):	1	-	1	=	0
	(10_gapdb, 3_gapdb):	1	-	1	=	0
	(10_gapdb, 4_gapdb):	1	-	1	=	0
	(10_gapdb, 5_gapdb):	1	-	1	=	0
	(10_gapdb, 6_gapdb):	1	-	1	=	0
	(10_gapdb, 7_gapdb):	1	-	1	=	0
	(10_gapdb, 8_gapdb):	1	-	1	=	0
	(10_gapdb, 9_gapdb):	1	-	1	=	0
	(10_gapdb, 11_gapdb):	1	-	1	=	0
	(11_gapdb, 0_gapdb):	1	-	1	=	0
	(11_gapdb, 3_gapdb):	1	-	1	=	0
	(11_gapdb, 4_gapdb):	1	-	1	=	0
	(11_gapdb, 5_gapdb):	1	-	1	=	0
	(11_gapdb, 6_gapdb):	1	-	1	=	0
	(11_gapdb, 7_gapdb):	1	-	1	=	0
	(11_gapdb, 8_gapdb):	1	-	1	=	0
	(11_gapdb, 9_gapdb):	1	-	1	=	0
	(11_gapdb, 10_gapdb):	1	-	1	=	0
	(1_lmcut, 2_ipdb):	1.00796	-	0.859862	=	0.148103

Measure_3:
	-h1(12):		SS		A*
	0_gapdb		1.07097e+06		1.76154e+07
	10_gapdb		1.07097e+06		1.76154e+07
	11_gapdb		1.07097e+06		1.76154e+07
	1_lmcut		7244.39		1.3681e+07
	2_ipdb		7187.15		1.59107e+07
	3_gapdb		1.07097e+06		1.76154e+07
	4_gapdb		1.07097e+06		1.76154e+07
	5_gapdb		1.07097e+06		1.76154e+07
	6_gapdb		1.07097e+06		1.76154e+07
	7_gapdb		1.07097e+06		1.76154e+07
	8_gapdb		1.07097e+06		1.76154e+07
	9_gapdb		1.07097e+06		1.76154e+07

	-h2(12):		SS		A*
	0_gapdb		1.07097e+06		1.76154e+07
	10_gapdb		1.07097e+06		1.76154e+07
	11_gapdb		1.07097e+06		1.76154e+07
	1_lmcut		7244.39		1.3681e+07
	2_ipdb		7187.15		1.59107e+07
	3_gapdb		1.07097e+06		1.76154e+07
	4_gapdb		1.07097e+06		1.76154e+07
	5_gapdb		1.07097e+06		1.76154e+07
	6_gapdb		1.07097e+06		1.76154e+07
	7_gapdb		1.07097e+06		1.76154e+07
	8_gapdb		1.07097e+06		1.76154e+07
	9_gapdb		1.07097e+06		1.76154e+07



instance_name: p17_F_6.csv

A*:		{(0_gapdb, 2.0072e+07),(1_gapdb, 2.0072e+07),(2_gapdb, 2.0072e+07),(3_lmcut, 1.89853e+07),(4_gapdb, 2.0072e+07),(5_ipdb, 1.94261e+07),(6_gapdb, 2.0072e+07),(7_gapdb, 2.0072e+07),(8_gapdb, 2.0072e+07),(9_gapdb, 2.0072e+07),(10_gapdb, 2.0072e+07),(11_gapdb, 2.0072e+07),}
ss:		{(0_gapdb, 2.33866e+09),(1_gapdb, 2.33866e+09),(2_gapdb, 2.33866e+09),(3_lmcut, 7.73109e+06),(4_gapdb, 2.33866e+09),(5_ipdb, 6.83219e+06),(6_gapdb, 2.33866e+09),(7_gapdb, 2.33866e+09),(8_gapdb, 2.33866e+09),(9_gapdb, 2.33866e+09),(10_gapdb, 2.33866e+09),(11_gapdb, 2.33866e+09),}

Measure_1:

-A* h1/h2
	1	1	1	1.05724	1	1.03325	1	1	1	1	1	1
	1	1	1	1.05724	1	1.03325	1	1	1	1	1	1
	1	1	1	1.05724	1	1.03325	1	1	1	1	1	1
	0.94586	0.94586	0.94586	1	0.94586	0.977309	0.94586	0.94586	0.94586	0.94586	0.94586	0.94586
	1	1	1	1.05724	1	1.03325	1	1	1	1	1	1
	0.967821	0.967821	0.967821	1.02322	0.967821	1	0.967821	0.967821	0.967821	0.967821	0.967821	0.967821
	1	1	1	1.05724	1	1.03325	1	1	1	1	1	1
	1	1	1	1.05724	1	1.03325	1	1	1	1	1	1
	1	1	1	1.05724	1	1.03325	1	1	1	1	1	1
	1	1	1	1.05724	1	1.03325	1	1	1	1	1	1
	1	1	1	1.05724	1	1.03325	1	1	1	1	1	1
	1	1	1	1.05724	1	1.03325	1	1	1	1	1	1

-ss h1/h2
	1	1	1	302.501	1	342.301	1	1	1	1	1	1
	1	1	1	302.501	1	342.301	1	1	1	1	1	1
	1	1	1	302.501	1	342.301	1	1	1	1	1	1
	0.00330577	0.00330577	0.00330577	1	0.00330577	1.13157	0.00330577	0.00330577	0.00330577	0.00330577	0.00330577	0.00330577
	1	1	1	302.501	1	342.301	1	1	1	1	1	1
	0.00292141	0.00292141	0.00292141	0.883729	0.00292141	1	0.00292141	0.00292141	0.00292141	0.00292141	0.00292141	0.00292141
	1	1	1	302.501	1	342.301	1	1	1	1	1	1
	1	1	1	302.501	1	342.301	1	1	1	1	1	1
	1	1	1	302.501	1	342.301	1	1	1	1	1	1
	1	1	1	302.501	1	342.301	1	1	1	1	1	1
	1	1	1	302.501	1	342.301	1	1	1	1	1	1
	1	1	1	302.501	1	342.301	1	1	1	1	1	1

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	(5_ipdb, 3_lmcut):	0.883729	-	1.02322	=	-0.139489
	(0_gapdb, 1_gapdb):	1	-	1	=	0
	(0_gapdb, 2_gapdb):	1	-	1	=	0
	(0_gapdb, 4_gapdb):	1	-	1	=	0
	(0_gapdb, 6_gapdb):	1	-	1	=	0
	(0_gapdb, 7_gapdb):	1	-	1	=	0
