Experiment 2: openstacks-opt11-strips using gapdb heuristic with 5000 probes



instance_name: p01_F_2.csv

A*:		{(0_ipdb, 10977),(1_gapdb, 10977),(2_gapdb, 10977),(3_gapdb, 10977),(4_lmcut, 10977),(5_gapdb, 10977),(6_gapdb, 10977),(7_gapdb, 10977),(8_gapdb, 10977),(9_gapdb, 10977),(10_gapdb, 10977),(11_gapdb, 10977),}
ss:		{(0_ipdb, 4844.07),(1_gapdb, 4844.07),(2_gapdb, 4844.07),(3_gapdb, 4844.07),(4_lmcut, 2691.52),(5_gapdb, 4844.07),(6_gapdb, 4844.07),(7_gapdb, 3955.31),(8_gapdb, 4844.07),(9_gapdb, 4844.07),(10_gapdb, 4844.07),(11_gapdb, 4844.07),}

Measure_1:

-A* h1/h2
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1

-ss h1/h2
	1	1	1	1	1.79975	1	1	1.2247	1	1	1	1
	1	1	1	1	1.79975	1	1	1.2247	1	1	1	1
	1	1	1	1	1.79975	1	1	1.2247	1	1	1	1
	1	1	1	1	1.79975	1	1	1.2247	1	1	1	1
	0.555632	0.555632	0.555632	0.555632	1	0.555632	0.555632	0.680483	0.555632	0.555632	0.555632	0.555632
	1	1	1	1	1.79975	1	1	1.2247	1	1	1	1
	1	1	1	1	1.79975	1	1	1.2247	1	1	1	1
	0.816527	0.816527	0.816527	0.816527	1.46955	0.816527	0.816527	1	0.816527	0.816527	0.816527	0.816527
	1	1	1	1	1.79975	1	1	1.2247	1	1	1	1
	1	1	1	1	1.79975	1	1	1.2247	1	1	1	1
	1	1	1	1	1.79975	1	1	1.2247	1	1	1	1
	1	1	1	1	1.79975	1	1	1.2247	1	1	1	1

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	(1_gapdb, 11_gapdb):	1	-	1	=	0
	(3_ipdb, 0_gapdb):	1	-	1	=	0
	(3_ipdb, 1_gapdb):	1	-	1	=	0
	(3_ipdb, 4_gapdb):	1	-	1	=	0
	(3_ipdb, 5_gapdb):	1	-	1	=	0
	(3_ipdb, 6_gapdb):	1	-	1	=	0
	(3_ipdb, 7_gapdb):	1	-	1	=	0
	(3_ipdb, 8_gapdb):	1	-	1	=	0
	(3_ipdb, 9_gapdb):	1	-	1	=	0
	(3_ipdb, 10_gapdb):	1	-	1	=	0
	(3_ipdb, 11_gapdb):	1	-	1	=	0
	(4_gapdb, 0_gapdb):	1	-	1	=	0
	(4_gapdb, 1_gapdb):	1	-	1	=	0
	(4_gapdb, 3_ipdb):	1	-	1	=	0
	(4_gapdb, 5_gapdb):	1	-	1	=	0
	(4_gapdb, 6_gapdb):	1	-	1	=	0
	(4_gapdb, 7_gapdb):	1	-	1	=	0
	(4_gapdb, 8_gapdb):	1	-	1	=	0
	(4_gapdb, 9_gapdb):	1	-	1	=	0
	(4_gapdb, 10_gapdb):	1	-	1	=	0
	(4_gapdb, 11_gapdb):	1	-	1	=	0
	(5_gapdb, 0_gapdb):	1	-	1	=	0
	(5_gapdb, 1_gapdb):	1	-	1	=	0
	(5_gapdb, 3_ipdb):	1	-	1	=	0
	(5_gapdb, 4_gapdb):	1	-	1	=	0
	(5_gapdb, 6_gapdb):	1	-	1	=	0
	(5_gapdb, 7_gapdb):	1	-	1	=	0
	(5_gapdb, 8_gapdb):	1	-	1	=	0
	(5_gapdb, 9_gapdb):	1	-	1	=	0
	(5_gapdb, 10_gapdb):	1	-	1	=	0
	(5_gapdb, 11_gapdb):	1	-	1	=	0
	(6_gapdb, 0_gapdb):	1	-	1	=	0
	(6_gapdb, 1_gapdb):	1	-	1	=	0
	(6_gapdb, 3_ipdb):	1	-	1	=	0
	(6_gapdb, 4_gapdb):	1	-	1	=	0
	(6_gapdb, 5_gapdb):	1	-	1	=	0
	(6_gapdb, 7_gapdb):	1	-	1	=	0
	(6_gapdb, 8_gapdb):	1	-	1	=	0
	(6_gapdb, 9_gapdb):	1	-	1	=	0
	(6_gapdb, 10_gapdb):	1	-	1	=	0
	(6_gapdb, 11_gapdb):	1	-	1	=	0
	(7_gapdb, 0_gapdb):	1	-	1	=	0
	(7_gapdb, 1_gapdb):	1	-	1	=	0
	(7_gapdb, 3_ipdb):	1	-	1	=	0
	(7_gapdb, 4_gapdb):	1	-	1	=	0
	(7_gapdb, 5_gapdb):	1	-	1	=	0
	(7_gapdb, 6_gapdb):	1	-	1	=	0
	(7_gapdb, 8_gapdb):	1	-	1	=	0
	(7_gapdb, 9_gapdb):	1	-	1	=	0
	(7_gapdb, 10_gapdb):	1	-	1	=	0
	(7_gapdb, 11_gapdb):	1	-	1	=	0
	(8_gapdb, 0_gapdb):	1	-	1	=	0
	(8_gapdb, 1_gapdb):	1	-	1	=	0
	(8_gapdb, 3_ipdb):	1	-	1	=	0
	(8_gapdb, 4_gapdb):	1	-	1	=	0
	(8_gapdb, 5_gapdb):	1	-	1	=	0
	(8_gapdb, 6_gapdb):	1	-	1	=	0
	(8_gapdb, 7_gapdb):	1	-	1	=	0
	(8_gapdb, 9_gapdb):	1	-	1	=	0
	(8_gapdb, 10_gapdb):	1	-	1	=	0
	(8_gapdb, 11_gapdb):	1	-	1	=	0
	(9_gapdb, 0_gapdb):	1	-	1	=	0
	(9_gapdb, 1_gapdb):	1	-	1	=	0
	(9_gapdb, 3_ipdb):	1	-	1	=	0
	(9_gapdb, 4_gapdb):	1	-	1	=	0
	(9_gapdb, 5_gapdb):	1	-	1	=	0
	(9_gapdb, 6_gapdb):	1	-	1	=	0
	(9_gapdb, 7_gapdb):	1	-	1	=	0
	(9_gapdb, 8_gapdb):	1	-	1	=	0
	(9_gapdb, 10_gapdb):	1	-	1	=	0
	(9_gapdb, 11_gapdb):	1	-	1	=	0
	(10_gapdb, 0_gapdb):	1	-	1	=	0
	(10_gapdb, 1_gapdb):	1	-	1	=	0
	(10_gapdb, 3_ipdb):	1	-	1	=	0
	(10_gapdb, 4_gapdb):	1	-	1	=	0
	(10_gapdb, 5_gapdb):	1	-	1	=	0
	(10_gapdb, 6_gapdb):	1	-	1	=	0
	(10_gapdb, 7_gapdb):	1	-	1	=	0
	(10_gapdb, 8_gapdb):	1	-	1	=	0
	(10_gapdb, 9_gapdb):	1	-	1	=	0
	(10_gapdb, 11_gapdb):	1	-	1	=	0
	(11_gapdb, 0_gapdb):	1	-	1	=	0
	(11_gapdb, 1_gapdb):	1	-	1	=	0
	(11_gapdb, 3_ipdb):	1	-	1	=	0
	(11_gapdb, 4_gapdb):	1	-	1	=	0
	(11_gapdb, 5_gapdb):	1	-	1	=	0
	(11_gapdb, 6_gapdb):	1	-	1	=	0
	(11_gapdb, 7_gapdb):	1	-	1	=	0
	(11_gapdb, 8_gapdb):	1	-	1	=	0
	(11_gapdb, 9_gapdb):	1	-	1	=	0
	(11_gapdb, 10_gapdb):	1	-	1	=	0
	(0_gapdb, 2_lmcut):	1.49029	-	1	=	0.490291
	(1_gapdb, 2_lmcut):	1.49029	-	1	=	0.490291
	(3_ipdb, 2_lmcut):	1.49029	-	1	=	0.490291
	(4_gapdb, 2_lmcut):	1.49029	-	1	=	0.490291
	(5_gapdb, 2_lmcut):	1.49029	-	1	=	0.490291
	(6_gapdb, 2_lmcut):	1.49029	-	1	=	0.490291
	(7_gapdb, 2_lmcut):	1.49029	-	1	=	0.490291
	(8_gapdb, 2_lmcut):	1.49029	-	1	=	0.490291
	(9_gapdb, 2_lmcut):	1.49029	-	1	=	0.490291
	(10_gapdb, 2_lmcut):	1.49029	-	1	=	0.490291
	(11_gapdb, 2_lmcut):	1.49029	-	1	=	0.490291

Measure_3:
	-h1(12):		SS		A*
	0_gapdb		3.04684e+08		7.77159e+06
	10_gapdb		3.04684e+08		7.77159e+06
	11_gapdb		3.04684e+08		7.77159e+06
	1_gapdb		3.04684e+08		7.77159e+06
	2_lmcut		2.04446e+08		7.77159e+06
	3_ipdb		3.04684e+08		7.77159e+06
	4_gapdb		3.04684e+08		7.77159e+06
	5_gapdb		3.04684e+08		7.77159e+06
	6_gapdb		3.04684e+08		7.77159e+06
	7_gapdb		3.04684e+08		7.77159e+06
	8_gapdb		3.04684e+08		7.77159e+06
	9_gapdb		3.04684e+08		7.77159e+06

	-h2(12):		SS		A*
	0_gapdb		3.04684e+08		7.77159e+06
	10_gapdb		3.04684e+08		7.77159e+06
	11_gapdb		3.04684e+08		7.77159e+06
	1_gapdb		3.04684e+08		7.77159e+06
	2_lmcut		2.04446e+08		7.77159e+06
	3_ipdb		3.04684e+08		7.77159e+06
	4_gapdb		3.04684e+08		7.77159e+06
	5_gapdb		3.04684e+08		7.77159e+06
	6_gapdb		3.04684e+08		7.77159e+06
	7_gapdb		3.04684e+08		7.77159e+06
	8_gapdb		3.04684e+08		7.77159e+06
	9_gapdb		3.04684e+08		7.77159e+06



instance_name: p11_F_2.csv

A*:		{(0_gapdb, 8.84299e+07),(1_gapdb, 8.84299e+07),(2_lmcut, 8.84299e+07),(3_gapdb, 8.84299e+07),(4_ipdb, 8.84299e+07),(5_gapdb, 8.84299e+07),(6_gapdb, 8.84299e+07),(7_gapdb, 8.84299e+07),(8_gapdb, 8.84299e+07),(9_gapdb, 8.84299e+07),(10_gapdb, 8.84299e+07),(11_gapdb, 8.84299e+07),}
ss:		{(0_gapdb, 212513),(1_gapdb, 212513),(2_lmcut, 115019),(3_gapdb, 212513),(4_ipdb, 212513),(5_gapdb, 212513),(6_gapdb, 212513),(7_gapdb, 212513),(8_gapdb, 212513),(9_gapdb, 212513),(10_gapdb, 212513),(11_gapdb, 212513),}

Measure_1:

-A* h1/h2
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1

-ss h1/h2
	1	1	1.84763	1	1	1	1	1	1	1	1	1
	1	1	1.84763	1	1	1	1	1	1	1	1	1
	0.541233	0.541233	1	0.541233	0.541233	0.541233	0.541233	0.541233	0.541233	0.541233	0.541233	0.541233
	1	1	1.84763	1	1	1	1	1	1	1	1	1
	1	1	1.84763	1	1	1	1	1	1	1	1	1
	1	1	1.84763	1	1	1	1	1	1	1	1	1
	1	1	1.84763	1	1	1	1	1	1	1	1	1
	1	1	1.84763	1	1	1	1	1	1	1	1	1
	1	1	1.84763	1	1	1	1	1	1	1	1	1
	1	1	1.84763	1	1	1	1	1	1	1	1	1
	1	1	1.84763	1	1	1	1	1	1	1	1	1
	1	1	1.84763	1	1	1	1	1	1	1	1	1

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	(2_lmcut, 0_gapdb):	0.541233	-	1	=	-0.458767
	(2_lmcut, 1_gapdb):	0.541233	-	1	=	-0.458767
	(2_lmcut, 3_gapdb):	0.541233	-	1	=	-0.458767
	(2_lmcut, 4_ipdb):	0.541233	-	1	=	-0.458767
	(2_lmcut, 5_gapdb):	0.541233	-	1	=	-0.458767
	(2_lmcut, 6_gapdb):	0.541233	-	1	=	-0.458767
	(2_lmcut, 7_gapdb):	0.541233	-	1	=	-0.458767
	(2_lmcut, 8_gapdb):	0.541233	-	1	=	-0.458767
	(2_lmcut, 9_gapdb):	0.541233	-	1	=	-0.458767
	(2_lmcut, 10_gapdb):	0.541233	-	1	=	-0.458767
	(2_lmcut, 11_gapdb):	0.541233	-	1	=	-0.458767
	(0_gapdb, 1_gapdb):	1	-	1	=	0
	(0_gapdb, 3_gapdb):	1	-	1	=	0
	(0_gapdb, 4_ipdb):	1	-	1	=	0
	(0_gapdb, 5_gapdb):	1	-	1	=	0
	(0_gapdb, 6_gapdb):	1	-	1	=	0
	(0_gapdb, 7_gapdb):	1	-	1	=	0
	(0_gapdb, 8_gapdb):	1	-	1	=	0
	(0_gapdb, 9_gapdb):	1	-	1	=	0
	(0_gapdb, 10_gapdb):	1	-	1	=	0
	(0_gapdb, 11_gapdb):	1	-	1	=	0
	(1_gapdb, 0_gapdb):	1	-	1	=	0
	(1_gapdb, 3_gapdb):	1	-	1	=	0
	(1_gapdb, 4_ipdb):	1	-	1	=	0
	(1_gapdb, 5_gapdb):	1	-	1	=	0
	(1_gapdb, 6_gapdb):	1	-	1	=	0
	(1_gapdb, 7_gapdb):	1	-	1	=	0
	(1_gapdb, 8_gapdb):	1	-	1	=	0
	(1_gapdb, 9_gapdb):	1	-	1	=	0
	(1_gapdb, 10_gapdb):	1	-	1	=	0
	(1_gapdb, 11_gapdb):	1	-	1	=	0
	(3_gapdb, 0_gapdb):	1	-	1	=	0
	(3_gapdb, 1_gapdb):	1	-	1	=	0
	(3_gapdb, 4_ipdb):	1	-	1	=	0
	(3_gapdb, 5_gapdb):	1	-	1	=	0
	(3_gapdb, 6_gapdb):	1	-	1	=	0
	(3_gapdb, 7_gapdb):	1	-	1	=	0
	(3_gapdb, 8_gapdb):	1	-	1	=	0
	(3_gapdb, 9_gapdb):	1	-	1	=	0
	(3_gapdb, 10_gapdb):	1	-	1	=	0
	(3_gapdb, 11_gapdb):	1	-	1	=	0
	(4_ipdb, 0_gapdb):	1	-	1	=	0
	(4_ipdb, 1_gapdb):	1	-	1	=	0
	(4_ipdb, 3_gapdb):	1	-	1	=	0
	(4_ipdb, 5_gapdb):	1	-	1	=	0
	(4_ipdb, 6_gapdb):	1	-	1	=	0
	(4_ipdb, 7_gapdb):	1	-	1	=	0
	(4_ipdb, 8_gapdb):	1	-	1	=	0
	(4_ipdb, 9_gapdb):	1	-	1	=	0
	(4_ipdb, 10_gapdb):	1	-	1	=	0
	(4_ipdb, 11_gapdb):	1	-	1	=	0
	(5_gapdb, 0_gapdb):	1	-	1	=	0
	(5_gapdb, 1_gapdb):	1	-	1	=	0
	(5_gapdb, 3_gapdb):	1	-	1	=	0
	(5_gapdb, 4_ipdb):	1	-	1	=	0
	(5_gapdb, 6_gapdb):	1	-	1	=	0
	(5_gapdb, 7_gapdb):	1	-	1	=	0
	(5_gapdb, 8_gapdb):	1	-	1	=	0
	(5_gapdb, 9_gapdb):	1	-	1	=	0
	(5_gapdb, 10_gapdb):	1	-	1	=	0
	(5_gapdb, 11_gapdb):	1	-	1	=	0
	(6_gapdb, 0_gapdb):	1	-	1	=	0
	(6_gapdb, 1_gapdb):	1	-	1	=	0
	(6_gapdb, 3_gapdb):	1	-	1	=	0
	(6_gapdb, 4_ipdb):	1	-	1	=	0
	(6_gapdb, 5_gapdb):	1	-	1	=	0
	(6_gapdb, 7_gapdb):	1	-	1	=	0
	(6_gapdb, 8_gapdb):	1	-	1	=	0
	(6_gapdb, 9_gapdb):	1	-	1	=	0
	(6_gapdb, 10_gapdb):	1	-	1	=	0
	(6_gapdb, 11_gapdb):	1	-	1	=	0
	(7_gapdb, 0_gapdb):	1	-	1	=	0
	(7_gapdb, 1_gapdb):	1	-	1	=	0
	(7_gapdb, 3_gapdb):	1	-	1	=	0
	(7_gapdb, 4_ipdb):	1	-	1	=	0
	(7_gapdb, 5_gapdb):	1	-	1	=	0
	(7_gapdb, 6_gapdb):	1	-	1	=	0
	(7_gapdb, 8_gapdb):	1	-	1	=	0
	(7_gapdb, 9_gapdb):	1	-	1	=	0
	(7_gapdb, 10_gapdb):	1	-	1	=	0
	(7_gapdb, 11_gapdb):	1	-	1	=	0
	(8_gapdb, 0_gapdb):	1	-	1	=	0
	(8_gapdb, 1_gapdb):	1	-	1	=	0
	(8_gapdb, 3_gapdb):	1	-	1	=	0
	(8_gapdb, 4_ipdb):	1	-	1	=	0
	(8_gapdb, 5_gapdb):	1	-	1	=	0
	(8_gapdb, 6_gapdb):	1	-	1	=	0
	(8_gapdb, 7_gapdb):	1	-	1	=	0
	(8_gapdb, 9_gapdb):	1	-	1	=	0
	(8_gapdb, 10_gapdb):	1	-	1	=	0
	(8_gapdb, 11_gapdb):	1	-	1	=	0
	(9_gapdb, 0_gapdb):	1	-	1	=	0
	(9_gapdb, 1_gapdb):	1	-	1	=	0
	(9_gapdb, 3_gapdb):	1	-	1	=	0
	(9_gapdb, 4_ipdb):	1	-	1	=	0
	(9_gapdb, 5_gapdb):	1	-	1	=	0
	(9_gapdb, 6_gapdb):	1	-	1	=	0
	(9_gapdb, 7_gapdb):	1	-	1	=	0
	(9_gapdb, 8_gapdb):	1	-	1	=	0
	(9_gapdb, 10_gapdb):	1	-	1	=	0
	(9_gapdb, 11_gapdb):	1	-	1	=	0
	(10_gapdb, 0_gapdb):	1	-	1	=	0
	(10_gapdb, 1_gapdb):	1	-	1	=	0
	(10_gapdb, 3_gapdb):	1	-	1	=	0
	(10_gapdb, 4_ipdb):	1	-	1	=	0
	(10_gapdb, 5_gapdb):	1	-	1	=	0
	(10_gapdb, 6_gapdb):	1	-	1	=	0
	(10_gapdb, 7_gapdb):	1	-	1	=	0
	(10_gapdb, 8_gapdb):	1	-	1	=	0
	(10_gapdb, 9_gapdb):	1	-	1	=	0
	(10_gapdb, 11_gapdb):	1	-	1	=	0
	(11_gapdb, 0_gapdb):	1	-	1	=	0
	(11_gapdb, 1_gapdb):	1	-	1	=	0
	(11_gapdb, 3_gapdb):	1	-	1	=	0
	(11_gapdb, 4_ipdb):	1	-	1	=	0
	(11_gapdb, 5_gapdb):	1	-	1	=	0
	(11_gapdb, 6_gapdb):	1	-	1	=	0
	(11_gapdb, 7_gapdb):	1	-	1	=	0
	(11_gapdb, 8_gapdb):	1	-	1	=	0
	(11_gapdb, 9_gapdb):	1	-	1	=	0
	(11_gapdb, 10_gapdb):	1	-	1	=	0

Measure_3:
	-h1(12):		SS		A*
	0_gapdb		212513		8.84299e+07
	10_gapdb		212513		8.84299e+07
	11_gapdb		212513		8.84299e+07
	1_gapdb		212513		8.84299e+07
	2_lmcut		115019		8.84299e+07
	3_gapdb		212513		8.84299e+07
	4_ipdb		212513		8.84299e+07
	5_gapdb		212513		8.84299e+07
	6_gapdb		212513		8.84299e+07
	7_gapdb		212513		8.84299e+07
	8_gapdb		212513		8.84299e+07
	9_gapdb		212513		8.84299e+07

	-h2(11):		SS		A*
	0_gapdb		212513		8.84299e+07
	10_gapdb		212513		8.84299e+07
	11_gapdb		212513		8.84299e+07
	1_gapdb		212513		8.84299e+07
	3_gapdb		212513		8.84299e+07
	4_ipdb		212513		8.84299e+07
	5_gapdb		212513		8.84299e+07
	6_gapdb		212513		8.84299e+07
	7_gapdb		212513		8.84299e+07
	8_gapdb		212513		8.84299e+07
	9_gapdb		212513		8.84299e+07



instance_name: p12_F_2.csv

A*:		{(0_ipdb, 2.61713e+07),(1_gapdb, 2.61713e+07),(2_lmcut, 2.61713e+07),(3_gapdb, 2.61713e+07),(4_gapdb, 2.61713e+07),(5_gapdb, 2.61713e+07),(6_gapdb, 2.61713e+07),(7_gapdb, 2.61713e+07),(8_gapdb, 2.61713e+07),(9_gapdb, 2.61713e+07),(10_gapdb, 2.61713e+07),(11_gapdb, 2.61713e+07),}
ss:		{(0_ipdb, 379791),(1_gapdb, 379791),(2_lmcut, 232709),(3_gapdb, 379791),(4_gapdb, 379791),(5_gapdb, 379791),(6_gapdb, 379791),(7_gapdb, 379791),(8_gapdb, 379791),(9_gapdb, 379791),(10_gapdb, 379791),(11_gapdb, 379791),}

Measure_1:

-A* h1/h2
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1

-ss h1/h2
	1	1	1.63204	1	1	1	1	1	1	1	1	1
	1	1	1.63204	1	1	1	1	1	1	1	1	1
	0.612729	0.612729	1	0.612729	0.612729	0.612729	0.612729	0.612729	0.612729	0.612729	0.612729	0.612729
	1	1	1.63204	1	1	1	1	1	1	1	1	1
	1	1	1.63204	1	1	1	1	1	1	1	1	1
	1	1	1.63204	1	1	1	1	1	1	1	1	1
	1	1	1.63204	1	1	1	1	1	1	1	1	1
	1	1	1.63204	1	1	1	1	1	1	1	1	1
	1	1	1.63204	1	1	1	1	1	1	1	1	1
	1	1	1.63204	1	1	1	1	1	1	1	1	1
	1	1	1.63204	1	1	1	1	1	1	1	1	1
	1	1	1.63204	1	1	1	1	1	1	1	1	1

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	(2_lmcut, 0_ipdb):	0.612729	-	1	=	-0.387271
	(2_lmcut, 1_gapdb):	0.612729	-	1	=	-0.387271
	(2_lmcut, 3_gapdb):	0.612729	-	1	=	-0.387271
	(2_lmcut, 4_gapdb):	0.612729	-	1	=	-0.387271
	(2_lmcut, 5_gapdb):	0.612729	-	1	=	-0.387271
	(2_lmcut, 6_gapdb):	0.612729	-	1	=	-0.387271
	(2_lmcut, 7_gapdb):	0.612729	-	1	=	-0.387271
	(2_lmcut, 8_gapdb):	0.612729	-	1	=	-0.387271
	(2_lmcut, 9_gapdb):	0.612729	-	1	=	-0.387271
	(2_lmcut, 10_gapdb):	0.612729	-	1	=	-0.387271
	(2_lmcut, 11_gapdb):	0.612729	-	1	=	-0.387271
	(0_ipdb, 1_gapdb):	1	-	1	=	0
	(0_ipdb, 3_gapdb):	1	-	1	=	0
	(0_ipdb, 4_gapdb):	1	-	1	=	0
	(0_ipdb, 5_gapdb):	1	-	1	=	0
	(0_ipdb, 6_gapdb):	1	-	1	=	0
	(0_ipdb, 7_gapdb):	1	-	1	=	0
	(0_ipdb, 8_gapdb):	1	-	1	=	0
	(0_ipdb, 9_gapdb):	1	-	1	=	0
	(0_ipdb, 10_gapdb):	1	-	1	=	0
	(0_ipdb, 11_gapdb):	1	-	1	=	0
	(1_gapdb, 0_ipdb):	1	-	1	=	0
	(1_gapdb, 3_gapdb):	1	-	1	=	0
	(1_gapdb, 4_gapdb):	1	-	1	=	0
	(1_gapdb, 5_gapdb):	1	-	1	=	0
	(1_gapdb, 6_gapdb):	1	-	1	=	0
	(1_gapdb, 7_gapdb):	1	-	1	=	0
	(1_gapdb, 8_gapdb):	1	-	1	=	0
	(1_gapdb, 9_gapdb):	1	-	1	=	0
	(1_gapdb, 10_gapdb):	1	-	1	=	0
	(1_gapdb, 11_gapdb):	1	-	1	=	0
	(3_gapdb, 0_ipdb):	1	-	1	=	0
	(3_gapdb, 1_gapdb):	1	-	1	=	0
	(3_gapdb, 4_gapdb):	1	-	1	=	0
	(3_gapdb, 5_gapdb):	1	-	1	=	0
	(3_gapdb, 6_gapdb):	1	-	1	=	0
	(3_gapdb, 7_gapdb):	1	-	1	=	0
	(3_gapdb, 8_gapdb):	1	-	1	=	0
	(3_gapdb, 9_gapdb):	1	-	1	=	0
	(3_gapdb, 10_gapdb):	1	-	1	=	0
	(3_gapdb, 11_gapdb):	1	-	1	=	0
	(4_gapdb, 0_ipdb):	1	-	1	=	0
	(4_gapdb, 1_gapdb):	1	-	1	=	0
	(4_gapdb, 3_gapdb):	1	-	1	=	0
	(4_gapdb, 5_gapdb):	1	-	1	=	0
	(4_gapdb, 6_gapdb):	1	-	1	=	0
	(4_gapdb, 7_gapdb):	1	-	1	=	0
	(4_gapdb, 8_gapdb):	1	-	1	=	0
	(4_gapdb, 9_gapdb):	1	-	1	=	0
	(4_gapdb, 10_gapdb):	1	-	1	=	0
	(4_gapdb, 11_gapdb):	1	-	1	=	0
	(5_gapdb, 0_ipdb):	1	-	1	=	0
	(5_gapdb, 1_gapdb):	1	-	1	=	0
	(5_gapdb, 3_gapdb):	1	-	1	=	0
	(5_gapdb, 4_gapdb):	1	-	1	=	0
	(5_gapdb, 6_gapdb):	1	-	1	=	0
	(5_gapdb, 7_gapdb):	1	-	1	=	0
	(5_gapdb, 8_gapdb):	1	-	1	=	0
	(5_gapdb, 9_gapdb):	1	-	1	=	0
	(5_gapdb, 10_gapdb):	1	-	1	=	0
	(5_gapdb, 11_gapdb):	1	-	1	=	0
	(6_gapdb, 0_ipdb):	1	-	1	=	0
	(6_gapdb, 1_gapdb):	1	-	1	=	0
	(6_gapdb, 3_gapdb):	1	-	1	=	0
	(6_gapdb, 4_gapdb):	1	-	1	=	0
	(6_gapdb, 5_gapdb):	1	-	1	=	0
	(6_gapdb, 7_gapdb):	1	-	1	=	0
	(6_gapdb, 8_gapdb):	1	-	1	=	0
	(6_gapdb, 9_gapdb):	1	-	1	=	0
	(6_gapdb, 10_gapdb):	1	-	1	=	0
	(6_gapdb, 11_gapdb):	1	-	1	=	0
	(7_gapdb, 0_ipdb):	1	-	1	=	0
	(7_gapdb, 1_gapdb):	1	-	1	=	0
	(7_gapdb, 3_gapdb):	1	-	1	=	0
	(7_gapdb, 4_gapdb):	1	-	1	=	0
	(7_gapdb, 5_gapdb):	1	-	1	=	0
	(7_gapdb, 6_gapdb):	1	-	1	=	0
	(7_gapdb, 8_gapdb):	1	-	1	=	0
	(7_gapdb, 9_gapdb):	1	-	1	=	0
	(7_gapdb, 10_gapdb):	1	-	1	=	0
	(7_gapdb, 11_gapdb):	1	-	1	=	0
	(8_gapdb, 0_ipdb):	1	-	1	=	0
	(8_gapdb, 1_gapdb):	1	-	1	=	0
	(8_gapdb, 3_gapdb):	1	-	1	=	0
	(8_gapdb, 4_gapdb):	1	-	1	=	0
	(8_gapdb, 5_gapdb):	1	-	1	=	0
	(8_gapdb, 6_gapdb):	1	-	1	=	0
	(8_gapdb, 7_gapdb):	1	-	1	=	0
	(8_gapdb, 9_gapdb):	1	-	1	=	0
	(8_gapdb, 10_gapdb):	1	-	1	=	0
	(8_gapdb, 11_gapdb):	1	-	1	=	0
	(9_gapdb, 0_ipdb):	1	-	1	=	0
	(9_gapdb, 1_gapdb):	1	-	1	=	0
	(9_gapdb, 3_gapdb):	1	-	1	=	0
	(9_gapdb, 4_gapdb):	1	-	1	=	0
	(9_gapdb, 5_gapdb):	1	-	1	=	0
	(9_gapdb, 6_gapdb):	1	-	1	=	0
	(9_gapdb, 7_gapdb):	1	-	1	=	0
	(9_gapdb, 8_gapdb):	1	-	1	=	0
	(9_gapdb, 10_gapdb):	1	-	1	=	0
	(9_gapdb, 11_gapdb):	1	-	1	=	0
	(10_gapdb, 0_ipdb):	1	-	1	=	0
	(10_gapdb, 1_gapdb):	1	-	1	=	0
	(10_gapdb, 3_gapdb):	1	-	1	=	0
	(10_gapdb, 4_gapdb):	1	-	1	=	0
	(10_gapdb, 5_gapdb):	1	-	1	=	0
	(10_gapdb, 6_gapdb):	1	-	1	=	0
