Experiment 2: sokoban-opt08-strips using gapdb heuristic with 5000 probes



instance_name: p01_F_10.csv

A*:		{(0_ipdb, 877),(1_gapdb, 5144),(2_gapdb, 5144),(3_lmcut, 829),(4_gapdb, 5144),(5_gapdb, 5144),(6_gapdb, 5144),(7_gapdb, 877),(8_gapdb, 5144),(9_gapdb, 5144),(10_gapdb, 5144),(11_gapdb, 5144),}
ss:		{(0_ipdb, 21031.1),(1_gapdb, 186040),(2_gapdb, 186040),(3_lmcut, 34297),(4_gapdb, 186040),(5_gapdb, 186040),(6_gapdb, 186040),(7_gapdb, 54101.1),(8_gapdb, 186040),(9_gapdb, 186040),(10_gapdb, 186040),(11_gapdb, 186040),}

Measure_1:

-A* h1/h2
	1	0.17049	0.17049	1.0579	0.17049	0.17049	0.17049	1	0.17049	0.17049	0.17049	0.17049
	5.86545	1	1	6.20507	1	1	1	5.86545	1	1	1	1
	5.86545	1	1	6.20507	1	1	1	5.86545	1	1	1	1
	0.945268	0.161159	0.161159	1	0.161159	0.161159	0.161159	0.945268	0.161159	0.161159	0.161159	0.161159
	5.86545	1	1	6.20507	1	1	1	5.86545	1	1	1	1
	5.86545	1	1	6.20507	1	1	1	5.86545	1	1	1	1
	5.86545	1	1	6.20507	1	1	1	5.86545	1	1	1	1
	1	0.17049	0.17049	1.0579	0.17049	0.17049	0.17049	1	0.17049	0.17049	0.17049	0.17049
	5.86545	1	1	6.20507	1	1	1	5.86545	1	1	1	1
	5.86545	1	1	6.20507	1	1	1	5.86545	1	1	1	1
	5.86545	1	1	6.20507	1	1	1	5.86545	1	1	1	1
	5.86545	1	1	6.20507	1	1	1	5.86545	1	1	1	1

-ss h1/h2
	1	0.113046	0.113046	0.613205	0.113046	0.113046	0.113046	0.388737	0.113046	0.113046	0.113046	0.113046
	8.84597	1	1	5.42439	1	1	1	3.43875	1	1	1	1
	8.84597	1	1	5.42439	1	1	1	3.43875	1	1	1	1
	1.63078	0.184353	0.184353	1	0.184353	0.184353	0.184353	0.633942	0.184353	0.184353	0.184353	0.184353
	8.84597	1	1	5.42439	1	1	1	3.43875	1	1	1	1
	8.84597	1	1	5.42439	1	1	1	3.43875	1	1	1	1
	8.84597	1	1	5.42439	1	1	1	3.43875	1	1	1	1
	2.57244	0.290803	0.290803	1.57743	0.290803	0.290803	0.290803	1	0.290803	0.290803	0.290803	0.290803
	8.84597	1	1	5.42439	1	1	1	3.43875	1	1	1	1
	8.84597	1	1	5.42439	1	1	1	3.43875	1	1	1	1
	8.84597	1	1	5.42439	1	1	1	3.43875	1	1	1	1
	8.84597	1	1	5.42439	1	1	1	3.43875	1	1	1	1

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	(9_gapdb, 6_gapdb):	1	-	1	=	-7.28954e-08
	(10_gapdb, 9_gapdb):	1	-	1	=	-5.6665e-08
	(9_gapdb, 10_gapdb):	1	-	1	=	5.6665e-08
	(6_gapdb, 9_gapdb):	1	-	1	=	7.28954e-08
	(6_gapdb, 10_gapdb):	1	-	1	=	1.2956e-07
	(11_gapdb, 8_gapdb):	1.00001	-	1	=	8.76477e-06
	(4_gapdb, 7_gapdb):	0.920535	-	0.839251	=	0.0812848
	(3_lmcut, 4_gapdb):	0.431417	-	0.347516	=	0.0839005
	(3_lmcut, 7_gapdb):	0.397134	-	0.291653	=	0.105481
	(8_gapdb, 6_gapdb):	1	-	0.873904	=	0.126096
	(8_gapdb, 9_gapdb):	1	-	0.873904	=	0.126096
	(8_gapdb, 10_gapdb):	1	-	0.873904	=	0.126096
	(11_gapdb, 6_gapdb):	1.00001	-	0.873904	=	0.126105
	(11_gapdb, 9_gapdb):	1.00001	-	0.873904	=	0.126105
	(11_gapdb, 10_gapdb):	1.00001	-	0.873904	=	0.126105
	(3_lmcut, 11_gapdb):	0.837517	-	0.445009	=	0.392508
	(3_lmcut, 8_gapdb):	0.837524	-	0.445009	=	0.392516
	(5_gapdb, 1_gapdb):	1.38856	-	0.963819	=	0.424739
	(3_lmcut, 6_gapdb):	0.837524	-	0.388895	=	0.44863
	(3_lmcut, 9_gapdb):	0.837524	-	0.388895	=	0.44863
	(3_lmcut, 10_gapdb):	0.837524	-	0.388895	=	0.44863

Measure_3:
	-h1(10):		SS		A*
	10_gapdb		3.11785e+11		911239
	11_gapdb		3.11788e+11		796335
	1_gapdb		9.66793e+11		1.05802e+06
	3_lmcut		2.61128e+11		354376
	4_gapdb		6.05279e+11		1.01974e+06
	5_gapdb		1.34245e+12		1.01974e+06
	6_gapdb		3.11785e+11		911239
	7_gapdb		6.5753e+11		1.21506e+06
	8_gapdb		3.11785e+11		796335
	9_gapdb		3.11785e+11		911239

	-h2(10):		SS		A*
	10_gapdb		3.11785e+11		911239
	11_gapdb		3.11788e+11		796335
	1_gapdb		9.66793e+11		1.05802e+06
	2_gapdb		5.15808e+12		1.01974e+06
	4_gapdb		6.05279e+11		1.01974e+06
	5_gapdb		1.34245e+12		1.01974e+06
	6_gapdb		3.11785e+11		911239
	7_gapdb		6.5753e+11		1.21506e+06
	8_gapdb		3.11785e+11		796335
	9_gapdb		3.11785e+11		911239



instance_name: p12_F_8.csv

A*:		{(0_ipdb, 1.99309e+06),(1_gapdb, 1.33792e+07),(2_lmcut, 89663),(3_gapdb, 1.33792e+07),(4_gapdb, 5.22084e+06),(5_gapdb, 1.33792e+07),(6_gapdb, 1.33792e+07),(7_gapdb, 1.33792e+07),(8_gapdb, 1.33792e+07),(9_gapdb, 1.33792e+07),(10_gapdb, 1.33792e+07),(11_gapdb, 1.33792e+07),}
ss:		{(0_ipdb, 1000.48),(1_gapdb, 2.28631e+06),(2_lmcut, 104688),(3_gapdb, 2.46276e+06),(4_gapdb, 422511),(5_gapdb, 2.46276e+06),(6_gapdb, 2.46276e+06),(7_gapdb, 2.46276e+06),(8_gapdb, 2.46276e+06),(9_gapdb, 2.46276e+06),(10_gapdb, 2.46276e+06),(11_gapdb, 2.46276e+06),}

Measure_1:

-A* h1/h2
	1	0.148969	22.2287	0.148969	0.381757	0.148969	0.148969	0.148969	0.148969	0.148969	0.148969	0.148969
	6.71279	1	149.217	1	2.56265	1	1	1	1	1	1	1
	0.0449869	0.00670167	1	0.00670167	0.0171741	0.00670167	0.00670167	0.00670167	0.00670167	0.00670167	0.00670167	0.00670167
	6.71279	1	149.217	1	2.56265	1	1	1	1	1	1	1
	2.61947	0.390221	58.2274	0.390221	1	0.390221	0.390221	0.390221	0.390221	0.390221	0.390221	0.390221
	6.71279	1	149.217	1	2.56265	1	1	1	1	1	1	1
	6.71279	1	149.217	1	2.56265	1	1	1	1	1	1	1
	6.71279	1	149.217	1	2.56265	1	1	1	1	1	1	1
	6.71279	1	149.217	1	2.56265	1	1	1	1	1	1	1
	6.71279	1	149.217	1	2.56265	1	1	1	1	1	1	1
	6.71279	1	149.217	1	2.56265	1	1	1	1	1	1	1
	6.71279	1	149.217	1	2.56265	1	1	1	1	1	1	1

-ss h1/h2
	1	0.000437595	0.00955676	0.000406243	0.00236794	0.000406243	0.000406243	0.000406243	0.000406243	0.000406243	0.000406243	0.000406243
	2285.22	1	21.8393	0.928354	5.41125	0.928354	0.928354	0.928354	0.928354	0.928354	0.928354	0.928354
	104.638	0.0457891	1	0.0425085	0.247776	0.0425085	0.0425085	0.0425085	0.0425085	0.0425085	0.0425085	0.0425085
	2461.58	1.07718	23.5247	1	5.82886	1	1	1	1	1	1	1
	422.309	0.1848	4.0359	0.17156	1	0.17156	0.17156	0.17156	0.17156	0.17156	0.17156	0.17156
	2461.58	1.07718	23.5247	1	5.82886	1	1	1	1	1	1	1
	2461.58	1.07718	23.5247	1	5.82886	1	1	1	1	1	1	1
	2461.58	1.07718	23.5247	1	5.82886	1	1	1	1	1	1	1
	2461.58	1.07718	23.5247	1	5.82886	1	1	1	1	1	1	1
	2461.58	1.07718	23.5247	1	5.82886	1	1	1	1	1	1	1
	2461.58	1.07718	23.5247	1	5.82886	1	1	1	1	1	1	1
	2461.58	1.07718	23.5247	1	5.82886	1	1	1	1	1	1	1

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	(0_ipdb, 4_gapdb):	0.00236794	-	0.381757	=	-0.379389
	(4_gapdb, 3_gapdb):	0.17156	-	0.390221	=	-0.218661
	(4_gapdb, 5_gapdb):	0.17156	-	0.390221	=	-0.218661
	(4_gapdb, 6_gapdb):	0.17156	-	0.390221	=	-0.218661
	(4_gapdb, 7_gapdb):	0.17156	-	0.390221	=	-0.218661
	(4_gapdb, 8_gapdb):	0.17156	-	0.390221	=	-0.218661
	(4_gapdb, 9_gapdb):	0.17156	-	0.390221	=	-0.218661
	(4_gapdb, 10_gapdb):	0.17156	-	0.390221	=	-0.218661
	(4_gapdb, 11_gapdb):	0.17156	-	0.390221	=	-0.218661
	(4_gapdb, 1_gapdb):	0.1848	-	0.390221	=	-0.20542
	(0_ipdb, 3_gapdb):	0.000406243	-	0.148969	=	-0.148563
	(0_ipdb, 5_gapdb):	0.000406243	-	0.148969	=	-0.148563
	(0_ipdb, 6_gapdb):	0.000406243	-	0.148969	=	-0.148563
	(0_ipdb, 7_gapdb):	0.000406243	-	0.148969	=	-0.148563
	(0_ipdb, 8_gapdb):	0.000406243	-	0.148969	=	-0.148563
	(0_ipdb, 9_gapdb):	0.000406243	-	0.148969	=	-0.148563
	(0_ipdb, 10_gapdb):	0.000406243	-	0.148969	=	-0.148563
	(0_ipdb, 11_gapdb):	0.000406243	-	0.148969	=	-0.148563
	(0_ipdb, 1_gapdb):	0.000437595	-	0.148969	=	-0.148532
	(1_gapdb, 3_gapdb):	0.928354	-	1	=	-0.0716464
	(1_gapdb, 5_gapdb):	0.928354	-	1	=	-0.0716464
	(1_gapdb, 6_gapdb):	0.928354	-	1	=	-0.0716464
	(1_gapdb, 7_gapdb):	0.928354	-	1	=	-0.0716464
	(1_gapdb, 8_gapdb):	0.928354	-	1	=	-0.0716464
	(1_gapdb, 9_gapdb):	0.928354	-	1	=	-0.0716464
	(1_gapdb, 10_gapdb):	0.928354	-	1	=	-0.0716464
	(1_gapdb, 11_gapdb):	0.928354	-	1	=	-0.0716464
	(3_gapdb, 5_gapdb):	1	-	1	=	0
	(3_gapdb, 6_gapdb):	1	-	1	=	0
	(3_gapdb, 7_gapdb):	1	-	1	=	0
	(3_gapdb, 8_gapdb):	1	-	1	=	0
	(3_gapdb, 9_gapdb):	1	-	1	=	0
	(3_gapdb, 10_gapdb):	1	-	1	=	0
	(3_gapdb, 11_gapdb):	1	-	1	=	0
	(5_gapdb, 3_gapdb):	1	-	1	=	0
	(5_gapdb, 6_gapdb):	1	-	1	=	0
	(5_gapdb, 7_gapdb):	1	-	1	=	0
	(5_gapdb, 8_gapdb):	1	-	1	=	0
	(5_gapdb, 9_gapdb):	1	-	1	=	0
	(5_gapdb, 10_gapdb):	1	-	1	=	0
	(5_gapdb, 11_gapdb):	1	-	1	=	0
	(6_gapdb, 3_gapdb):	1	-	1	=	0
	(6_gapdb, 5_gapdb):	1	-	1	=	0
	(6_gapdb, 7_gapdb):	1	-	1	=	0
	(6_gapdb, 8_gapdb):	1	-	1	=	0
	(6_gapdb, 9_gapdb):	1	-	1	=	0
	(6_gapdb, 10_gapdb):	1	-	1	=	0
	(6_gapdb, 11_gapdb):	1	-	1	=	0
	(7_gapdb, 3_gapdb):	1	-	1	=	0
	(7_gapdb, 5_gapdb):	1	-	1	=	0
	(7_gapdb, 6_gapdb):	1	-	1	=	0
	(7_gapdb, 8_gapdb):	1	-	1	=	0
	(7_gapdb, 9_gapdb):	1	-	1	=	0
	(7_gapdb, 10_gapdb):	1	-	1	=	0
	(7_gapdb, 11_gapdb):	1	-	1	=	0
	(8_gapdb, 3_gapdb):	1	-	1	=	0
	(8_gapdb, 5_gapdb):	1	-	1	=	0
	(8_gapdb, 6_gapdb):	1	-	1	=	0
	(8_gapdb, 7_gapdb):	1	-	1	=	0
	(8_gapdb, 9_gapdb):	1	-	1	=	0
	(8_gapdb, 10_gapdb):	1	-	1	=	0
	(8_gapdb, 11_gapdb):	1	-	1	=	0
	(9_gapdb, 3_gapdb):	1	-	1	=	0
	(9_gapdb, 5_gapdb):	1	-	1	=	0
	(9_gapdb, 6_gapdb):	1	-	1	=	0
	(9_gapdb, 7_gapdb):	1	-	1	=	0
	(9_gapdb, 8_gapdb):	1	-	1	=	0
	(9_gapdb, 10_gapdb):	1	-	1	=	0
	(9_gapdb, 11_gapdb):	1	-	1	=	0
	(10_gapdb, 3_gapdb):	1	-	1	=	0
	(10_gapdb, 5_gapdb):	1	-	1	=	0
	(10_gapdb, 6_gapdb):	1	-	1	=	0
	(10_gapdb, 7_gapdb):	1	-	1	=	0
	(10_gapdb, 8_gapdb):	1	-	1	=	0
	(10_gapdb, 9_gapdb):	1	-	1	=	0
	(10_gapdb, 11_gapdb):	1	-	1	=	0
	(11_gapdb, 3_gapdb):	1	-	1	=	0
	(11_gapdb, 5_gapdb):	1	-	1	=	0
	(11_gapdb, 6_gapdb):	1	-	1	=	0
	(11_gapdb, 7_gapdb):	1	-	1	=	0
	(11_gapdb, 8_gapdb):	1	-	1	=	0
	(11_gapdb, 9_gapdb):	1	-	1	=	0
	(11_gapdb, 10_gapdb):	1	-	1	=	0
	(2_lmcut, 3_gapdb):	0.0425085	-	0.00670167	=	0.0358068
	(2_lmcut, 5_gapdb):	0.0425085	-	0.00670167	=	0.0358068
	(2_lmcut, 6_gapdb):	0.0425085	-	0.00670167	=	0.0358068
	(2_lmcut, 7_gapdb):	0.0425085	-	0.00670167	=	0.0358068
	(2_lmcut, 8_gapdb):	0.0425085	-	0.00670167	=	0.0358068
	(2_lmcut, 9_gapdb):	0.0425085	-	0.00670167	=	0.0358068
	(2_lmcut, 10_gapdb):	0.0425085	-	0.00670167	=	0.0358068
	(2_lmcut, 11_gapdb):	0.0425085	-	0.00670167	=	0.0358068
	(2_lmcut, 1_gapdb):	0.0457891	-	0.00670167	=	0.0390874
	(3_gapdb, 1_gapdb):	1.07718	-	1	=	0.0771758
	(5_gapdb, 1_gapdb):	1.07718	-	1	=	0.0771758
	(6_gapdb, 1_gapdb):	1.07718	-	1	=	0.0771758
	(7_gapdb, 1_gapdb):	1.07718	-	1	=	0.0771758
	(8_gapdb, 1_gapdb):	1.07718	-	1	=	0.0771758
	(9_gapdb, 1_gapdb):	1.07718	-	1	=	0.0771758
	(10_gapdb, 1_gapdb):	1.07718	-	1	=	0.0771758
	(11_gapdb, 1_gapdb):	1.07718	-	1	=	0.0771758
	(2_lmcut, 4_gapdb):	0.247776	-	0.0171741	=	0.230602

Measure_3:
	-h1(12):		SS		A*
	0_ipdb		1000.48		1.99309e+06
	10_gapdb		2.46276e+06		1.33792e+07
	11_gapdb		2.46276e+06		1.33792e+07
	1_gapdb		2.28631e+06		1.33792e+07
	2_lmcut		104688		89663
	3_gapdb		2.46276e+06		1.33792e+07
	4_gapdb		422511		5.22084e+06
	5_gapdb		2.46276e+06		1.33792e+07
	6_gapdb		2.46276e+06		1.33792e+07
	7_gapdb		2.46276e+06		1.33792e+07
	8_gapdb		2.46276e+06		1.33792e+07
	9_gapdb		2.46276e+06		1.33792e+07

	-h2(10):		SS		A*
	10_gapdb		2.46276e+06		1.33792e+07
	11_gapdb		2.46276e+06		1.33792e+07
	1_gapdb		2.28631e+06		1.33792e+07
	3_gapdb		2.46276e+06		1.33792e+07
	4_gapdb		422511		5.22084e+06
	5_gapdb		2.46276e+06		1.33792e+07
	6_gapdb		2.46276e+06		1.33792e+07
	7_gapdb		2.46276e+06		1.33792e+07
	8_gapdb		2.46276e+06		1.33792e+07
	9_gapdb		2.46276e+06		1.33792e+07



instance_name: p13_F_10.csv

A*:		{(0_gapdb, 7.09246e+06),(1_gapdb, 7.09246e+06),(2_lmcut, 792288),(3_ipdb, 1.01459e+06),(4_gapdb, 7.09246e+06),(5_gapdb, 7.09246e+06),(6_gapdb, 7.09246e+06),(7_gapdb, 4.51073e+06),(8_gapdb, 7.09246e+06),(9_gapdb, 7.09246e+06),(10_gapdb, 4.53762e+06),(11_gapdb, 4.57585e+06),}
ss:		{(0_gapdb, 4.28372e+11),(1_gapdb, 4.28372e+11),(2_lmcut, 5.63088e+06),(3_ipdb, 6.02113e+10),(4_gapdb, 4.81247e+11),(5_gapdb, 4.81247e+11),(6_gapdb, 4.81247e+11),(7_gapdb, 6.0322e+10),(8_gapdb, 4.81247e+11),(9_gapdb, 4.81247e+11),(10_gapdb, 7.74713e+10),(11_gapdb, 6.03196e+10),}

Measure_1:

-A* h1/h2
	1	1	8.95187	6.99047	1	1	1	1.57235	1	1	1.56304	1.54998
	1	1	8.95187	6.99047	1	1	1	1.57235	1	1	1.56304	1.54998
	0.111708	0.111708	1	0.780895	0.111708	0.111708	0.111708	0.175645	0.111708	0.111708	0.174604	0.173146
	0.143052	0.143052	1.28058	1	0.143052	0.143052	0.143052	0.224928	0.143052	0.143052	0.223595	0.221727
	1	1	8.95187	6.99047	1	1	1	1.57235	1	1	1.56304	1.54998
	1	1	8.95187	6.99047	1	1	1	1.57235	1	1	1.56304	1.54998
	1	1	8.95187	6.99047	1	1	1	1.57235	1	1	1.56304	1.54998
	0.635989	0.635989	5.6933	4.44586	0.635989	0.635989	0.635989	1	0.635989	0.635989	0.994074	0.985769
	1	1	8.95187	6.99047	1	1	1	1.57235	1	1	1.56304	1.54998
	1	1	8.95187	6.99047	1	1	1	1.57235	1	1	1.56304	1.54998
	0.639781	0.639781	5.72724	4.47237	0.639781	0.639781	0.639781	1.00596	0.639781	0.639781	1	0.991645
	0.645171	0.645171	5.77549	4.51005	0.645171	0.645171	0.645171	1.01444	0.645171	0.645171	1.00843	1

-ss h1/h2
	1	1	76075.5	7.11448	0.89013	0.89013	0.89013	7.10143	0.89013	0.89013	5.52943	7.10171
	1	1	76075.5	7.11448	0.89013	0.89013	0.89013	7.10143	0.89013	0.89013	5.52943	7.10171
	1.31448e-05	1.31448e-05	1	9.35186e-05	1.17006e-05	1.17006e-05	1.17006e-05	9.33471e-05	1.17006e-05	1.17006e-05	7.26834e-05	9.33507e-05
	0.140558	0.140558	10693.1	1	0.125115	0.125115	0.125115	0.998166	0.125115	0.125115	0.777209	0.998205
	1.12343	1.12343	85465.6	7.99262	1	1	1	7.97797	1	1	6.21194	7.97828
	1.12343	1.12343	85465.6	7.99262	1	1	1	7.97797	1	1	6.21194	7.97828
	1.12343	1.12343	85465.6	7.99262	1	1	1	7.97797	1	1	6.21194	7.97828
	0.140817	0.140817	10712.7	1.00184	0.125345	0.125345	0.125345	1	0.125345	0.125345	0.778636	1.00004
	1.12343	1.12343	85465.6	7.99262	1	1	1	7.97797	1	1	6.21194	7.97828
	1.12343	1.12343	85465.6	7.99262	1	1	1	7.97797	1	1	6.21194	7.97828
	0.18085	0.18085	13758.3	1.28666	0.16098	0.16098	0.16098	1.2843	0.16098	0.16098	1	1.28435
	0.140811	0.140811	10712.3	1.0018	0.12534	0.12534	0.12534	0.999961	0.12534	0.12534	0.778606	1

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	(7_gapdb, 0_gapdb):	0.140817	-	0.635989	=	-0.495173
	(7_gapdb, 1_gapdb):	0.140817	-	0.635989	=	-0.495173
	(10_gapdb, 4_gapdb):	0.16098	-	0.639781	=	-0.4788
	(10_gapdb, 5_gapdb):	0.16098	-	0.639781	=	-0.4788
	(10_gapdb, 6_gapdb):	0.16098	-	0.639781	=	-0.4788
	(10_gapdb, 8_gapdb):	0.16098	-	0.639781	=	-0.4788
	(10_gapdb, 9_gapdb):	0.16098	-	0.639781	=	-0.4788
	(10_gapdb, 0_gapdb):	0.18085	-	0.639781	=	-0.45893
	(10_gapdb, 1_gapdb):	0.18085	-	0.639781	=	-0.45893
	(11_gapdb, 10_gapdb):	0.778606	-	1.00843	=	-0.229819
	(7_gapdb, 10_gapdb):	0.778636	-	0.994074	=	-0.215438
	(2_lmcut, 7_gapdb):	9.33471e-05	-	0.175645	=	-0.175552
	(2_lmcut, 10_gapdb):	7.26834e-05	-	0.174604	=	-0.174532
	(2_lmcut, 11_gapdb):	9.33507e-05	-	0.173146	=	-0.173052
	(2_lmcut, 4_gapdb):	1.17006e-05	-	0.111708	=	-0.111697
	(2_lmcut, 5_gapdb):	1.17006e-05	-	0.111708	=	-0.111697
	(2_lmcut, 6_gapdb):	1.17006e-05	-	0.111708	=	-0.111697
	(2_lmcut, 8_gapdb):	1.17006e-05	-	0.111708	=	-0.111697
	(2_lmcut, 9_gapdb):	1.17006e-05	-	0.111708	=	-0.111697
	(2_lmcut, 0_gapdb):	1.31448e-05	-	0.111708	=	-0.111695
	(2_lmcut, 1_gapdb):	1.31448e-05	-	0.111708	=	-0.111695
	(0_gapdb, 4_gapdb):	0.89013	-	1	=	-0.10987
	(0_gapdb, 5_gapdb):	0.89013	-	1	=	-0.10987
	(0_gapdb, 6_gapdb):	0.89013	-	1	=	-0.10987
	(0_gapdb, 8_gapdb):	0.89013	-	1	=	-0.10987
	(0_gapdb, 9_gapdb):	0.89013	-	1	=	-0.10987
	(1_gapdb, 4_gapdb):	0.89013	-	1	=	-0.10987
	(1_gapdb, 5_gapdb):	0.89013	-	1	=	-0.10987
	(1_gapdb, 6_gapdb):	0.89013	-	1	=	-0.10987
	(1_gapdb, 8_gapdb):	0.89013	-	1	=	-0.10987
	(1_gapdb, 9_gapdb):	0.89013	-	1	=	-0.10987
	(3_ipdb, 4_gapdb):	0.125115	-	0.143052	=	-0.0179366
	(3_ipdb, 5_gapdb):	0.125115	-	0.143052	=	-0.0179366
	(3_ipdb, 6_gapdb):	0.125115	-	0.143052	=	-0.0179366
	(3_ipdb, 8_gapdb):	0.125115	-	0.143052	=	-0.0179366
	(3_ipdb, 9_gapdb):	0.125115	-	0.143052	=	-0.0179366
	(11_gapdb, 7_gapdb):	0.999961	-	1.01444	=	-0.0144755
	(3_ipdb, 0_gapdb):	0.140558	-	0.143052	=	-0.00249344
	(3_ipdb, 1_gapdb):	0.140558	-	0.143052	=	-0.00249344
	(0_gapdb, 1_gapdb):	1	-	1	=	0
	(1_gapdb, 0_gapdb):	1	-	1	=	0
	(4_gapdb, 5_gapdb):	1	-	1	=	0
	(4_gapdb, 6_gapdb):	1	-	1	=	0
	(4_gapdb, 8_gapdb):	1	-	1	=	0
	(4_gapdb, 9_gapdb):	1	-	1	=	0
	(5_gapdb, 4_gapdb):	1	-	1	=	0
	(5_gapdb, 6_gapdb):	1	-	1	=	0
	(5_gapdb, 8_gapdb):	1	-	1	=	0
	(5_gapdb, 9_gapdb):	1	-	1	=	0
	(6_gapdb, 4_gapdb):	1	-	1	=	0
	(6_gapdb, 5_gapdb):	1	-	1	=	0
	(6_gapdb, 8_gapdb):	1	-	1	=	0
	(6_gapdb, 9_gapdb):	1	-	1	=	0
	(8_gapdb, 4_gapdb):	1	-	1	=	0
	(8_gapdb, 5_gapdb):	1	-	1	=	0
	(8_gapdb, 6_gapdb):	1	-	1	=	0
	(8_gapdb, 9_gapdb):	1	-	1	=	0
	(9_gapdb, 4_gapdb):	1	-	1	=	0
	(9_gapdb, 5_gapdb):	1	-	1	=	0
	(9_gapdb, 6_gapdb):	1	-	1	=	0
	(9_gapdb, 8_gapdb):	1	-	1	=	0
	(7_gapdb, 11_gapdb):	1.00004	-	0.985769	=	0.0142701
	(4_gapdb, 0_gapdb):	1.12343	-	1	=	0.123431
	(4_gapdb, 1_gapdb):	1.12343	-	1	=	0.123431
	(5_gapdb, 0_gapdb):	1.12343	-	1	=	0.123431
	(5_gapdb, 1_gapdb):	1.12343	-	1	=	0.123431
	(6_gapdb, 0_gapdb):	1.12343	-	1	=	0.123431
	(6_gapdb, 1_gapdb):	1.12343	-	1	=	0.123431
	(8_gapdb, 0_gapdb):	1.12343	-	1	=	0.123431
	(8_gapdb, 1_gapdb):	1.12343	-	1	=	0.123431
	(9_gapdb, 0_gapdb):	1.12343	-	1	=	0.123431
	(9_gapdb, 1_gapdb):	1.12343	-	1	=	0.123431
	(0_gapdb, 3_ipdb):	7.11448	-	6.99047	=	0.124008
	(1_gapdb, 3_ipdb):	7.11448	-	6.99047	=	0.124008
	(10_gapdb, 7_gapdb):	1.2843	-	1.00596	=	0.278335
	(10_gapdb, 11_gapdb):	1.28435	-	0.991645	=	0.292701

Measure_3:
	-h1(12):		SS		A*
	0_gapdb		4.28372e+11		7.09246e+06
	10_gapdb		7.74713e+10		4.53762e+06
	11_gapdb		6.03196e+10		4.57585e+06
	1_gapdb		4.28372e+11		7.09246e+06
	2_lmcut		5.63088e+06		792288
	3_ipdb		6.02113e+10		1.01459e+06
	4_gapdb		4.81247e+11		7.09246e+06
	5_gapdb		4.81247e+11		7.09246e+06
	6_gapdb		4.81247e+11		7.09246e+06
	7_gapdb		6.0322e+10		4.51073e+06
	8_gapdb		4.81247e+11		7.09246e+06
	9_gapdb		4.81247e+11		7.09246e+06

	-h2(11):		SS		A*
	0_gapdb		4.28372e+11		7.09246e+06
	10_gapdb		7.74713e+10		4.53762e+06
	11_gapdb		6.03196e+10		4.57585e+06
	1_gapdb		4.28372e+11		7.09246e+06
	3_ipdb		6.02113e+10		1.01459e+06
	4_gapdb		4.81247e+11		7.09246e+06
	5_gapdb		4.81247e+11		7.09246e+06
	6_gapdb		4.81247e+11		7.09246e+06
	7_gapdb		6.0322e+10		4.51073e+06
	8_gapdb		4.81247e+11		7.09246e+06
	9_gapdb		4.81247e+11		7.09246e+06



instance_name: p14_F_20.csv

A*:		{(0_ipdb, 17750),(1_gapdb, 659870),(2_gapdb, 77641),(3_lmcut, 17298),(4_gapdb, 659870),(6_gapdb, 659870),(7_gapdb, 659870),(8_gapdb, 659870),(9_gapdb, 659870),(10_gapdb, 659870),(11_gapdb, 659870),}
ss:		{(0_ipdb, 8.99131e+09),(1_gapdb, 3.20499e+12),(2_gapdb, 4.94785e+11),(3_lmcut, 3.84913e+11),(4_gapdb, 3.20588e+12),(5_gapdb, 3.20588e+12),(6_gapdb, 3.20588e+12),(7_gapdb, 3.20588e+12),(8_gapdb, 3.20588e+12),(9_gapdb, 3.20588e+12),(10_gapdb, 3.20588e+12),(11_gapdb, 3.20588e+12),}


instance_name: p15_F_56.csv

A*:		{(0_ipdb, 2.22608e+07),(1_gapdb, 5.67042e+07),(3_gapdb, 5.67042e+07),(4_gapdb, 5.67042e+07),(5_gapdb, 3.89411e+07),(6_gapdb, 3.89411e+07),(7_gapdb, 5.67042e+07),(8_gapdb, 5.67042e+07),(9_gapdb, 5.67042e+07),(10_gapdb, 3.25752e+07),(11_gapdb, 5.67042e+07),}
ss:		{(0_ipdb, 31918.7),(1_gapdb, 7.62112e+36),(2_lmcut, 1.1372e+36),(3_gapdb, 7.78597e+36),(4_gapdb, 7.78597e+36),(5_gapdb, 1.30245e+36),(6_gapdb, 1.30245e+36),(7_gapdb, 7.78597e+36),(8_gapdb, 7.78597e+36),(9_gapdb, 7.78597e+36),(10_gapdb, 1.30245e+36),(11_gapdb, 7.78597e+36),}


instance_name: p16_F_15.csv

A*:		{(0_ipdb, 603031),(1_lmcut, 470579),(2_gapdb, 2.38679e+06),(3_gapdb, 1.55103e+06),(4_gapdb, 1.00068e+06),(5_gapdb, 1.00114e+06),(6_gapdb, 1.55103e+06),(7_gapdb, 991251),(8_gapdb, 991251),(9_gapdb, 1.54874e+06),(10_gapdb, 1.00114e+06),(11_gapdb, 1.55103e+06),}
