Experiment 2: nomystery-opt11-strips using gapdb_deep heuristic with 500 probes



instance_name: p01_F_85.csv

A*:	{
		(0_ipdb,4073)
		(1_mands,3980)
		(2_gapdb,3980)
		(3_lmcut,7780)
		(4_gapdb,3980)
		(5_gapdb,9381)
		(6_gapdb,9381)
		(7_gapdb,4522)
		(8_gapdb,9381)
		(9_gapdb,4522)
		(10_gapdb,3980)
		(11_gapdb,9381)
		(12_gapdb,3980)
	}
ss:	{
		(0_ipdb,4.29943e+24)
		(1_mands,4.29943e+24)
		(2_gapdb,4.29943e+24)
		(3_lmcut,4.29943e+24)
		(4_gapdb,4.29943e+24)
		(5_gapdb,5.32179e+38)
		(6_gapdb,5.32179e+38)
		(7_gapdb,4.29943e+24)
		(8_gapdb,5.32179e+38)
		(9_gapdb,4.29943e+24)
		(10_gapdb,4.29943e+24)
		(11_gapdb,5.32179e+38)
		(12_gapdb,4.29943e+24)
	}

Measure_1:

-A* h1/h2
	1	1.02337	1.02337	0.523522	1.02337	0.434175	0.434175	0.900708	0.434175	0.900708	1.02337	0.434175	1.02337
	0.977167	1	1	0.511568	1	0.424262	0.424262	0.880142	0.424262	0.880142	1	0.424262	1
	0.977167	1	1	0.511568	1	0.424262	0.424262	0.880142	0.424262	0.880142	1	0.424262	1
	1.91014	1.95477	1.95477	1	1.95477	0.829336	0.829336	1.72048	0.829336	1.72048	1.95477	0.829336	1.95477
	0.977167	1	1	0.511568	1	0.424262	0.424262	0.880142	0.424262	0.880142	1	0.424262	1
	2.30322	2.35704	2.35704	1.20578	2.35704	1	1	2.07452	1	2.07452	2.35704	1	2.35704
	2.30322	2.35704	2.35704	1.20578	2.35704	1	1	2.07452	1	2.07452	2.35704	1	2.35704
	1.11024	1.13618	1.13618	0.581234	1.13618	0.482038	0.482038	1	0.482038	1	1.13618	0.482038	1.13618
	2.30322	2.35704	2.35704	1.20578	2.35704	1	1	2.07452	1	2.07452	2.35704	1	2.35704
	1.11024	1.13618	1.13618	0.581234	1.13618	0.482038	0.482038	1	0.482038	1	1.13618	0.482038	1.13618
	0.977167	1	1	0.511568	1	0.424262	0.424262	0.880142	0.424262	0.880142	1	0.424262	1
	2.30322	2.35704	2.35704	1.20578	2.35704	1	1	2.07452	1	2.07452	2.35704	1	2.35704
	0.977167	1	1	0.511568	1	0.424262	0.424262	0.880142	0.424262	0.880142	1	0.424262	1

-ss h1/h2
	1	1	1	1	1	8.07892e-15	8.07892e-15	1	8.07892e-15	1	1	8.07892e-15	1
	1	1	1	1	1	8.07892e-15	8.07892e-15	1	8.07892e-15	1	1	8.07892e-15	1
	1	1	1	1	1	8.07892e-15	8.07892e-15	1	8.07892e-15	1	1	8.07892e-15	1
	1	1	1	1	1	8.07892e-15	8.07892e-15	1	8.07892e-15	1	1	8.07892e-15	1
	1	1	1	1	1	8.07892e-15	8.07892e-15	1	8.07892e-15	1	1	8.07892e-15	1
	1.23779e+14	1.23779e+14	1.23779e+14	1.23779e+14	1.23779e+14	1	1	1.23779e+14	1	1.23779e+14	1.23779e+14	1	1.23779e+14
	1.23779e+14	1.23779e+14	1.23779e+14	1.23779e+14	1.23779e+14	1	1	1.23779e+14	1	1.23779e+14	1.23779e+14	1	1.23779e+14
	1	1	1	1	1	8.07892e-15	8.07892e-15	1	8.07892e-15	1	1	8.07892e-15	1
	1.23779e+14	1.23779e+14	1.23779e+14	1.23779e+14	1.23779e+14	1	1	1.23779e+14	1	1.23779e+14	1.23779e+14	1	1.23779e+14
	1	1	1	1	1	8.07892e-15	8.07892e-15	1	8.07892e-15	1	1	8.07892e-15	1
	1	1	1	1	1	8.07892e-15	8.07892e-15	1	8.07892e-15	1	1	8.07892e-15	1
	1.23779e+14	1.23779e+14	1.23779e+14	1.23779e+14	1.23779e+14	1	1	1.23779e+14	1	1.23779e+14	1.23779e+14	1	1.23779e+14
	1	1	1	1	1	8.07892e-15	8.07892e-15	1	8.07892e-15	1	1	8.07892e-15	1

Measure_2:
- The heuristics that have the similar ratio are: (diff = 0.5)
	(hss1    ,hss2    )	(ha1     ,ha2     )	(vss1    ,vss2    )	(va1     ,va2     ):	fracss	-	fracastar	=	diff
	268.77	36.8157	244.153	1	3.63313	1	1	1	1	1	1	1	0.982682
	268.77	36.8157	244.153	1	3.63313	1	1	1	1	1	1	1	0.982682
	268.77	36.8157	244.153	1	3.63313	1	1	1	1	1	1	1	0.982682
	268.77	36.8157	244.153	1	3.63313	1	1	1	1	1	1	1	0.982682
	273.506	37.4645	248.456	1.01762	3.69716	1.01762	1.01762	1.01762	1.01762	1.01762	1.01762	1.01762	1

-ss h1/h2
	1	0.163057	1	1.81711e-15	5.12976e-13	1.81711e-15	1.81711e-15	1.81711e-15	1.81711e-15	1.81711e-15	1.81711e-15	1.81711e-15	1.81236e-15
	6.13282	1	6.13282	1.1144e-14	3.14599e-12	1.1144e-14	1.1144e-14	1.1144e-14	1.1144e-14	1.1144e-14	1.1144e-14	1.1144e-14	1.11149e-14
	1	0.163057	1	1.81711e-15	5.12976e-13	1.81711e-15	1.81711e-15	1.81711e-15	1.81711e-15	1.81711e-15	1.81711e-15	1.81711e-15	1.81236e-15
	5.50324e+14	8.97343e+13	5.50324e+14	1	282.303	1	1	1	1	1	1	1	0.997387
	1.94941e+12	3.17865e+11	1.94941e+12	0.00354229	1	0.00354229	0.00354229	0.00354229	0.00354229	0.00354229	0.00354229	0.00354229	0.00353303
	5.50324e+14	8.97343e+13	5.50324e+14	1	282.303	1	1	1	1	1	1	1	0.997387
	5.50324e+14	8.97343e+13	5.50324e+14	1	282.303	1	1	1	1	1	1	1	0.997387
	5.50324e+14	8.97343e+13	5.50324e+14	1	282.303	1	1	1	1	1	1	1	0.997387
	5.50324e+14	8.97343e+13	5.50324e+14	1	282.303	1	1	1	1	1	1	1	0.997387
	5.50324e+14	8.97343e+13	5.50324e+14	1	282.303	1	1	1	1	1	1	1	0.997387
	5.50324e+14	8.97343e+13	5.50324e+14	1	282.303	1	1	1	1	1	1	1	0.997387
	5.50324e+14	8.97343e+13	5.50324e+14	1	282.303	1	1	1	1	1	1	1	0.997387
	5.51766e+14	8.99694e+13	5.51766e+14	1.00262	283.043	1.00262	1.00262	1.00262	1.00262	1.00262	1.00262	1.00262	1

Measure_2:
- The heuristics that have the similar ratio are: (diff = 0.5)
	(hss1    ,hss2    )	(ha1     ,ha2     )	(vss1    ,vss2    )	(va1     ,va2     ):	fracss	-	fracastar	=	diff
	(1_ipdb, 2_gapdb)	(1_ipdb, 2_gapdb)	(9.49826e+06, 1.54876e+06)	(3548, 535)	6.13282	-	6.63178	=	-0.49896
	(4_lmcut, 3_gapdb)	(4_lmcut, 3_gapdb)	(3.01917e+18, 8.5232e+20)	(35953, 130622)	0.00354229	-	0.275245	=	-0.271702
	(4_lmcut, 5_gapdb)	(4_lmcut, 5_gapdb)	(3.01917e+18, 8.5232e+20)	(35953, 130622)	0.00354229	-	0.275245	=	-0.271702
	(4_lmcut, 6_gapdb)	(4_lmcut, 6_gapdb)	(3.01917e+18, 8.5232e+20)	(35953, 130622)	0.00354229	-	0.275245	=	-0.271702
	(4_lmcut, 7_gapdb)	(4_lmcut, 7_gapdb)	(3.01917e+18, 8.5232e+20)	(35953, 130622)	0.00354229	-	0.275245	=	-0.271702
	(4_lmcut, 8_gapdb)	(4_lmcut, 8_gapdb)	(3.01917e+18, 8.5232e+20)	(35953, 130622)	0.00354229	-	0.275245	=	-0.271702
	(4_lmcut, 9_gapdb)	(4_lmcut, 9_gapdb)	(3.01917e+18, 8.5232e+20)	(35953, 130622)	0.00354229	-	0.275245	=	-0.271702
	(4_lmcut, 10_gapdb)	(4_lmcut, 10_gapdb)	(3.01917e+18, 8.5232e+20)	(35953, 130622)	0.00354229	-	0.275245	=	-0.271702
	(4_lmcut, 11_gapdb)	(4_lmcut, 11_gapdb)	(3.01917e+18, 8.5232e+20)	(35953, 130622)	0.00354229	-	0.275245	=	-0.271702
	(4_lmcut, 12_gapdb)	(4_lmcut, 12_gapdb)	(3.01917e+18, 8.54553e+20)	(35953, 132924)	0.00353303	-	0.270478	=	-0.266945
	(2_gapdb, 0_mands)	(2_gapdb, 0_mands)	(1.54876e+06, 1.54876e+06)	(535, 486)	1	-	1.10082	=	-0.100823
	(1_ipdb, 4_lmcut)	(1_ipdb, 4_lmcut)	(9.49826e+06, 3.01917e+18)	(3548, 35953)	3.14599e-12	-	0.0986844	=	-0.0986844
	(1_ipdb, 3_gapdb)	(1_ipdb, 3_gapdb)	(9.49826e+06, 8.5232e+20)	(3548, 130622)	1.1144e-14	-	0.0271623	=	-0.0271623
	(1_ipdb, 5_gapdb)	(1_ipdb, 5_gapdb)	(9.49826e+06, 8.5232e+20)	(3548, 130622)	1.1144e-14	-	0.0271623	=	-0.0271623
	(1_ipdb, 6_gapdb)	(1_ipdb, 6_gapdb)	(9.49826e+06, 8.5232e+20)	(3548, 130622)	1.1144e-14	-	0.0271623	=	-0.0271623
	(1_ipdb, 7_gapdb)	(1_ipdb, 7_gapdb)	(9.49826e+06, 8.5232e+20)	(3548, 130622)	1.1144e-14	-	0.0271623	=	-0.0271623
	(1_ipdb, 8_gapdb)	(1_ipdb, 8_gapdb)	(9.49826e+06, 8.5232e+20)	(3548, 130622)	1.1144e-14	-	0.0271623	=	-0.0271623
	(1_ipdb, 9_gapdb)	(1_ipdb, 9_gapdb)	(9.49826e+06, 8.5232e+20)	(3548, 130622)	1.1144e-14	-	0.0271623	=	-0.0271623
	(1_ipdb, 10_gapdb)	(1_ipdb, 10_gapdb)	(9.49826e+06, 8.5232e+20)	(3548, 130622)	1.1144e-14	-	0.0271623	=	-0.0271623
	(1_ipdb, 11_gapdb)	(1_ipdb, 11_gapdb)	(9.49826e+06, 8.5232e+20)	(3548, 130622)	1.1144e-14	-	0.0271623	=	-0.0271623
	(1_ipdb, 12_gapdb)	(1_ipdb, 12_gapdb)	(9.49826e+06, 8.54553e+20)	(3548, 132924)	1.11149e-14	-	0.0266919	=	-0.0266919
	(12_gapdb, 3_gapdb)	(12_gapdb, 3_gapdb)	(8.54553e+20, 8.5232e+20)	(132924, 130622)	1.00262	-	1.01762	=	-0.0150034
	(12_gapdb, 5_gapdb)	(12_gapdb, 5_gapdb)	(8.54553e+20, 8.5232e+20)	(132924, 130622)	1.00262	-	1.01762	=	-0.0150034
	(12_gapdb, 6_gapdb)	(12_gapdb, 6_gapdb)	(8.54553e+20, 8.5232e+20)	(132924, 130622)	1.00262	-	1.01762	=	-0.0150034
	(12_gapdb, 7_gapdb)	(12_gapdb, 7_gapdb)	(8.54553e+20, 8.5232e+20)	(132924, 130622)	1.00262	-	1.01762	=	-0.0150034
	(12_gapdb, 8_gapdb)	(12_gapdb, 8_gapdb)	(8.54553e+20, 8.5232e+20)	(132924, 130622)	1.00262	-	1.01762	=	-0.0150034
	(12_gapdb, 9_gapdb)	(12_gapdb, 9_gapdb)	(8.54553e+20, 8.5232e+20)	(132924, 130622)	1.00262	-	1.01762	=	-0.0150034
	(12_gapdb, 10_gapdb)	(12_gapdb, 10_gapdb)	(8.54553e+20, 8.5232e+20)	(132924, 130622)	1.00262	-	1.01762	=	-0.0150034
	(12_gapdb, 11_gapdb)	(12_gapdb, 11_gapdb)	(8.54553e+20, 8.5232e+20)	(132924, 130622)	1.00262	-	1.01762	=	-0.0150034
	(2_gapdb, 4_lmcut)	(2_gapdb, 4_lmcut)	(1.54876e+06, 3.01917e+18)	(535, 35953)	5.12976e-13	-	0.0148805	=	-0.0148805
	(0_mands, 4_lmcut)	(0_mands, 4_lmcut)	(1.54876e+06, 3.01917e+18)	(486, 35953)	5.12976e-13	-	0.0135176	=	-0.0135176
	(2_gapdb, 3_gapdb)	(2_gapdb, 3_gapdb)	(1.54876e+06, 8.5232e+20)	(535, 130622)	1.81711e-15	-	0.00409579	=	-0.00409579
	(2_gapdb, 5_gapdb)	(2_gapdb, 5_gapdb)	(1.54876e+06, 8.5232e+20)	(535, 130622)	1.81711e-15	-	0.00409579	=	-0.00409579
	(2_gapdb, 6_gapdb)	(2_gapdb, 6_gapdb)	(1.54876e+06, 8.5232e+20)	(535, 130622)	1.81711e-15	-	0.00409579	=	-0.00409579
	(2_gapdb, 7_gapdb)	(2_gapdb, 7_gapdb)	(1.54876e+06, 8.5232e+20)	(535, 130622)	1.81711e-15	-	0.00409579	=	-0.00409579
	(2_gapdb, 8_gapdb)	(2_gapdb, 8_gapdb)	(1.54876e+06, 8.5232e+20)	(535, 130622)	1.81711e-15	-	0.00409579	=	-0.00409579
	(2_gapdb, 9_gapdb)	(2_gapdb, 9_gapdb)	(1.54876e+06, 8.5232e+20)	(535, 130622)	1.81711e-15	-	0.00409579	=	-0.00409579
	(2_gapdb, 10_gapdb)	(2_gapdb, 10_gapdb)	(1.54876e+06, 8.5232e+20)	(535, 130622)	1.81711e-15	-	0.00409579	=	-0.00409579
	(2_gapdb, 11_gapdb)	(2_gapdb, 11_gapdb)	(1.54876e+06, 8.5232e+20)	(535, 130622)	1.81711e-15	-	0.00409579	=	-0.00409579
	(2_gapdb, 12_gapdb)	(2_gapdb, 12_gapdb)	(1.54876e+06, 8.54553e+20)	(535, 132924)	1.81236e-15	-	0.00402486	=	-0.00402486
	(0_mands, 3_gapdb)	(0_mands, 3_gapdb)	(1.54876e+06, 8.5232e+20)	(486, 130622)	1.81711e-15	-	0.00372066	=	-0.00372066
	(0_mands, 5_gapdb)	(0_mands, 5_gapdb)	(1.54876e+06, 8.5232e+20)	(486, 130622)	1.81711e-15	-	0.00372066	=	-0.00372066
	(0_mands, 6_gapdb)	(0_mands, 6_gapdb)	(1.54876e+06, 8.5232e+20)	(486, 130622)	1.81711e-15	-	0.00372066	=	-0.00372066
	(0_mands, 7_gapdb)	(0_mands, 7_gapdb)	(1.54876e+06, 8.5232e+20)	(486, 130622)	1.81711e-15	-	0.00372066	=	-0.00372066
	(0_mands, 8_gapdb)	(0_mands, 8_gapdb)	(1.54876e+06, 8.5232e+20)	(486, 130622)	1.81711e-15	-	0.00372066	=	-0.00372066
	(0_mands, 9_gapdb)	(0_mands, 9_gapdb)	(1.54876e+06, 8.5232e+20)	(486, 130622)	1.81711e-15	-	0.00372066	=	-0.00372066
	(0_mands, 10_gapdb)	(0_mands, 10_gapdb)	(1.54876e+06, 8.5232e+20)	(486, 130622)	1.81711e-15	-	0.00372066	=	-0.00372066
	(0_mands, 11_gapdb)	(0_mands, 11_gapdb)	(1.54876e+06, 8.5232e+20)	(486, 130622)	1.81711e-15	-	0.00372066	=	-0.00372066
	(0_mands, 12_gapdb)	(0_mands, 12_gapdb)	(1.54876e+06, 8.54553e+20)	(486, 132924)	1.81236e-15	-	0.00365622	=	-0.00365622
	(3_gapdb, 5_gapdb)	(3_gapdb, 5_gapdb)	(8.5232e+20, 8.5232e+20)	(130622, 130622)	1	-	1	=	0
	(3_gapdb, 6_gapdb)	(3_gapdb, 6_gapdb)	(8.5232e+20, 8.5232e+20)	(130622, 130622)	1	-	1	=	0
	(3_gapdb, 7_gapdb)	(3_gapdb, 7_gapdb)	(8.5232e+20, 8.5232e+20)	(130622, 130622)	1	-	1	=	0
	(3_gapdb, 8_gapdb)	(3_gapdb, 8_gapdb)	(8.5232e+20, 8.5232e+20)	(130622, 130622)	1	-	1	=	0
	(3_gapdb, 9_gapdb)	(3_gapdb, 9_gapdb)	(8.5232e+20, 8.5232e+20)	(130622, 130622)	1	-	1	=	0
	(3_gapdb, 10_gapdb)	(3_gapdb, 10_gapdb)	(8.5232e+20, 8.5232e+20)	(130622, 130622)	1	-	1	=	0
	(3_gapdb, 11_gapdb)	(3_gapdb, 11_gapdb)	(8.5232e+20, 8.5232e+20)	(130622, 130622)	1	-	1	=	0
	(5_gapdb, 3_gapdb)	(5_gapdb, 3_gapdb)	(8.5232e+20, 8.5232e+20)	(130622, 130622)	1	-	1	=	0
	(5_gapdb, 6_gapdb)	(5_gapdb, 6_gapdb)	(8.5232e+20, 8.5232e+20)	(130622, 130622)	1	-	1	=	0
	(5_gapdb, 7_gapdb)	(5_gapdb, 7_gapdb)	(8.5232e+20, 8.5232e+20)	(130622, 130622)	1	-	1	=	0
	(5_gapdb, 8_gapdb)	(5_gapdb, 8_gapdb)	(8.5232e+20, 8.5232e+20)	(130622, 130622)	1	-	1	=	0
	(5_gapdb, 9_gapdb)	(5_gapdb, 9_gapdb)	(8.5232e+20, 8.5232e+20)	(130622, 130622)	1	-	1	=	0
	(5_gapdb, 10_gapdb)	(5_gapdb, 10_gapdb)	(8.5232e+20, 8.5232e+20)	(130622, 130622)	1	-	1	=	0
	(5_gapdb, 11_gapdb)	(5_gapdb, 11_gapdb)	(8.5232e+20, 8.5232e+20)	(130622, 130622)	1	-	1	=	0
	(6_gapdb, 3_gapdb)	(6_gapdb, 3_gapdb)	(8.5232e+20, 8.5232e+20)	(130622, 130622)	1	-	1	=	0
	(6_gapdb, 5_gapdb)	(6_gapdb, 5_gapdb)	(8.5232e+20, 8.5232e+20)	(130622, 130622)	1	-	1	=	0
	(6_gapdb, 7_gapdb)	(6_gapdb, 7_gapdb)	(8.5232e+20, 8.5232e+20)	(130622, 130622)	1	-	1	=	0
	(6_gapdb, 8_gapdb)	(6_gapdb, 8_gapdb)	(8.5232e+20, 8.5232e+20)	(130622, 130622)	1	-	1	=	0
	(6_gapdb, 9_gapdb)	(6_gapdb, 9_gapdb)	(8.5232e+20, 8.5232e+20)	(130622, 130622)	1	-	1	=	0
	(6_gapdb, 10_gapdb)	(6_gapdb, 10_gapdb)	(8.5232e+20, 8.5232e+20)	(130622, 130622)	1	-	1	=	0
	(6_gapdb, 11_gapdb)	(6_gapdb, 11_gapdb)	(8.5232e+20, 8.5232e+20)	(130622, 130622)	1	-	1	=	0
	(7_gapdb, 3_gapdb)	(7_gapdb, 3_gapdb)	(8.5232e+20, 8.5232e+20)	(130622, 130622)	1	-	1	=	0
	(7_gapdb, 5_gapdb)	(7_gapdb, 5_gapdb)	(8.5232e+20, 8.5232e+20)	(130622, 130622)	1	-	1	=	0
	(7_gapdb, 6_gapdb)	(7_gapdb, 6_gapdb)	(8.5232e+20, 8.5232e+20)	(130622, 130622)	1	-	1	=	0
	(7_gapdb, 8_gapdb)	(7_gapdb, 8_gapdb)	(8.5232e+20, 8.5232e+20)	(130622, 130622)	1	-	1	=	0
	(7_gapdb, 9_gapdb)	(7_gapdb, 9_gapdb)	(8.5232e+20, 8.5232e+20)	(130622, 130622)	1	-	1	=	0
	(7_gapdb, 10_gapdb)	(7_gapdb, 10_gapdb)	(8.5232e+20, 8.5232e+20)	(130622, 130622)	1	-	1	=	0
	(7_gapdb, 11_gapdb)	(7_gapdb, 11_gapdb)	(8.5232e+20, 8.5232e+20)	(130622, 130622)	1	-	1	=	0
	(8_gapdb, 3_gapdb)	(8_gapdb, 3_gapdb)	(8.5232e+20, 8.5232e+20)	(130622, 130622)	1	-	1	=	0
	(8_gapdb, 5_gapdb)	(8_gapdb, 5_gapdb)	(8.5232e+20, 8.5232e+20)	(130622, 130622)	1	-	1	=	0
	(8_gapdb, 6_gapdb)	(8_gapdb, 6_gapdb)	(8.5232e+20, 8.5232e+20)	(130622, 130622)	1	-	1	=	0
	(8_gapdb, 7_gapdb)	(8_gapdb, 7_gapdb)	(8.5232e+20, 8.5232e+20)	(130622, 130622)	1	-	1	=	0
	(8_gapdb, 9_gapdb)	(8_gapdb, 9_gapdb)	(8.5232e+20, 8.5232e+20)	(130622, 130622)	1	-	1	=	0
	(8_gapdb, 10_gapdb)	(8_gapdb, 10_gapdb)	(8.5232e+20, 8.5232e+20)	(130622, 130622)	1	-	1	=	0
	(8_gapdb, 11_gapdb)	(8_gapdb, 11_gapdb)	(8.5232e+20, 8.5232e+20)	(130622, 130622)	1	-	1	=	0
	(9_gapdb, 3_gapdb)	(9_gapdb, 3_gapdb)	(8.5232e+20, 8.5232e+20)	(130622, 130622)	1	-	1	=	0
	(9_gapdb, 5_gapdb)	(9_gapdb, 5_gapdb)	(8.5232e+20, 8.5232e+20)	(130622, 130622)	1	-	1	=	0
	(9_gapdb, 6_gapdb)	(9_gapdb, 6_gapdb)	(8.5232e+20, 8.5232e+20)	(130622, 130622)	1	-	1	=	0
	(9_gapdb, 7_gapdb)	(9_gapdb, 7_gapdb)	(8.5232e+20, 8.5232e+20)	(130622, 130622)	1	-	1	=	0
	(9_gapdb, 8_gapdb)	(9_gapdb, 8_gapdb)	(8.5232e+20, 8.5232e+20)	(130622, 130622)	1	-	1	=	0
	(9_gapdb, 10_gapdb)	(9_gapdb, 10_gapdb)	(8.5232e+20, 8.5232e+20)	(130622, 130622)	1	-	1	=	0
	(9_gapdb, 11_gapdb)	(9_gapdb, 11_gapdb)	(8.5232e+20, 8.5232e+20)	(130622, 130622)	1	-	1	=	0
	(10_gapdb, 3_gapdb)	(10_gapdb, 3_gapdb)	(8.5232e+20, 8.5232e+20)	(130622, 130622)	1	-	1	=	0
	(10_gapdb, 5_gapdb)	(10_gapdb, 5_gapdb)	(8.5232e+20, 8.5232e+20)	(130622, 130622)	1	-	1	=	0
	(10_gapdb, 6_gapdb)	(10_gapdb, 6_gapdb)	(8.5232e+20, 8.5232e+20)	(130622, 130622)	1	-	1	=	0
	(10_gapdb, 7_gapdb)	(10_gapdb, 7_gapdb)	(8.5232e+20, 8.5232e+20)	(130622, 130622)	1	-	1	=	0
	(10_gapdb, 8_gapdb)	(10_gapdb, 8_gapdb)	(8.5232e+20, 8.5232e+20)	(130622, 130622)	1	-	1	=	0
	(10_gapdb, 9_gapdb)	(10_gapdb, 9_gapdb)	(8.5232e+20, 8.5232e+20)	(130622, 130622)	1	-	1	=	0
	(10_gapdb, 11_gapdb)	(10_gapdb, 11_gapdb)	(8.5232e+20, 8.5232e+20)	(130622, 130622)	1	-	1	=	0
	(11_gapdb, 3_gapdb)	(11_gapdb, 3_gapdb)	(8.5232e+20, 8.5232e+20)	(130622, 130622)	1	-	1	=	0
	(11_gapdb, 5_gapdb)	(11_gapdb, 5_gapdb)	(8.5232e+20, 8.5232e+20)	(130622, 130622)	1	-	1	=	0
	(11_gapdb, 6_gapdb)	(11_gapdb, 6_gapdb)	(8.5232e+20, 8.5232e+20)	(130622, 130622)	1	-	1	=	0
	(11_gapdb, 7_gapdb)	(11_gapdb, 7_gapdb)	(8.5232e+20, 8.5232e+20)	(130622, 130622)	1	-	1	=	0
	(11_gapdb, 8_gapdb)	(11_gapdb, 8_gapdb)	(8.5232e+20, 8.5232e+20)	(130622, 130622)	1	-	1	=	0
	(11_gapdb, 9_gapdb)	(11_gapdb, 9_gapdb)	(8.5232e+20, 8.5232e+20)	(130622, 130622)	1	-	1	=	0
	(11_gapdb, 10_gapdb)	(11_gapdb, 10_gapdb)	(8.5232e+20, 8.5232e+20)	(130622, 130622)	1	-	1	=	0
	(2_gapdb, 1_ipdb)	(2_gapdb, 1_ipdb)	(1.54876e+06, 9.49826e+06)	(535, 3548)	0.163057	-	0.150789	=	0.0122681
	(3_gapdb, 12_gapdb)	(3_gapdb, 12_gapdb)	(8.5232e+20, 8.54553e+20)	(130622, 132924)	0.997387	-	0.982682	=	0.014705
	(5_gapdb, 12_gapdb)	(5_gapdb, 12_gapdb)	(8.5232e+20, 8.54553e+20)	(130622, 132924)	0.997387	-	0.982682	=	0.014705
	(6_gapdb, 12_gapdb)	(6_gapdb, 12_gapdb)	(8.5232e+20, 8.54553e+20)	(130622, 132924)	0.997387	-	0.982682	=	0.014705
	(7_gapdb, 12_gapdb)	(7_gapdb, 12_gapdb)	(8.5232e+20, 8.54553e+20)	(130622, 132924)	0.997387	-	0.982682	=	0.014705
	(8_gapdb, 12_gapdb)	(8_gapdb, 12_gapdb)	(8.5232e+20, 8.54553e+20)	(130622, 132924)	0.997387	-	0.982682	=	0.014705
	(9_gapdb, 12_gapdb)	(9_gapdb, 12_gapdb)	(8.5232e+20, 8.54553e+20)	(130622, 132924)	0.997387	-	0.982682	=	0.014705
	(10_gapdb, 12_gapdb)	(10_gapdb, 12_gapdb)	(8.5232e+20, 8.54553e+20)	(130622, 132924)	0.997387	-	0.982682	=	0.014705
	(11_gapdb, 12_gapdb)	(11_gapdb, 12_gapdb)	(8.5232e+20, 8.54553e+20)	(130622, 132924)	0.997387	-	0.982682	=	0.014705
	(0_mands, 1_ipdb)	(0_mands, 1_ipdb)	(1.54876e+06, 9.49826e+06)	(486, 3548)	0.163057	-	0.136979	=	0.0260787
	(0_mands, 2_gapdb)	(0_mands, 2_gapdb)	(1.54876e+06, 1.54876e+06)	(486, 535)	1	-	0.908411	=	0.0915888



instance_name: p14_F_55.csv

A*:	{
		(0_gapdb,5.72264e+06)
		(1_gapdb,5.72514e+06)
		(2_gapdb,5.72264e+06)
		(3_gapdb,5.72264e+06)
		(4_ipdb,177443)
		(5_mands,6500)
		(6_lmcut,1.79519e+06)
		(7_gapdb,104929)
		(8_gapdb,5.72487e+06)
		(9_gapdb,5.72514e+06)
		(10_gapdb,82381)
		(11_gapdb,5.72264e+06)
		(12_gapdb,5.6338e+06)
	}
ss:	{
		(0_gapdb,1.07929e+29)
		(1_gapdb,1.07929e+29)
		(2_gapdb,1.07929e+29)
		(3_gapdb,1.07929e+29)
		(4_ipdb,9.38532e+07)
		(5_mands,1.22763e+06)
		(6_lmcut,1.59988e+15)
		(7_gapdb,6.46402e+11)
		(8_gapdb,1.07929e+29)
		(9_gapdb,1.07929e+29)
		(10_gapdb,3.97293e+06)
		(11_gapdb,1.07929e+29)
		(12_gapdb,1.08498e+30)
	}

Measure_1:

-A* h1/h2
	1	0.999563	1	1	32.2506	880.406	3.18776	54.5382	0.99961	0.999563	69.4655	1	1.01577
	1.00044	1	1.00044	1.00044	32.2647	880.791	3.18916	54.562	1.00005	1	69.4959	1.00044	1.01621
	1	0.999563	1	1	32.2506	880.406	3.18776	54.5382	0.99961	0.999563	69.4655	1	1.01577
	1	0.999563	1	1	32.2506	880.406	3.18776	54.5382	0.99961	0.999563	69.4655	1	1.01577
	0.0310072	0.0309937	0.0310072	0.0310072	1	27.2989	0.0988436	1.69108	0.0309951	0.0309937	2.15393	0.0310072	0.0314961
	0.00113584	0.00113534	0.00113584	0.00113584	0.0366315	1	0.00362079	0.0619466	0.0011354	0.00113534	0.0789017	0.00113584	0.00115375
	0.3137	0.313563	0.3137	0.3137	10.117	276.183	1	17.1086	0.313577	0.313563	21.7913	0.3137	0.318646
	0.0183358	0.0183278	0.0183358	0.0183358	0.591339	16.1429	0.0584501	1	0.0183286	0.0183278	1.2737	0.0183358	0.0186249
	1.00039	0.999953	1.00039	1.00039	32.2631	880.749	3.18901	54.5595	1	0.999953	69.4926	1.00039	1.01616
	1.00044	1	1.00044	1.00044	32.2647	880.791	3.18916	54.562	1.00005	1	69.4959	1.00044	1.01621
	0.0143956	0.0143893	0.0143956	0.0143956	0.464267	12.674	0.0458899	0.785112	0.01439	0.0143893	1	0.0143956	0.0146226
	1	0.999563	1	1	32.2506	880.406	3.18776	54.5382	0.99961	0.999563	69.4655	1	1.01577
	0.984476	0.984046	0.984476	0.984476	31.7499	866.738	3.13828	53.6915	0.984092	0.984046	68.3871	0.984476	1

-ss h1/h2
	1	0.999997	1	1	1.14998e+21	8.79166e+22	6.74609e+13	1.66969e+17	0.999999	1	2.71661e+22	1	0.0994759
	1	1	1	1	1.14998e+21	8.79168e+22	6.74611e+13	1.66969e+17	1	1	2.71662e+22	1	0.0994762
	1	0.999997	1	1	1.14998e+21	8.79166e+22	6.74609e+13	1.66969e+17	0.999999	1	2.71661e+22	1	0.0994759
	1	0.999997	1	1	1.14998e+21	8.79166e+22	6.74609e+13	1.66969e+17	0.999999	1	2.71661e+22	1	0.0994759
