Experiment 2: nomystery-opt11-strips using gapdb_deep heuristic with 1000 probes



instance_name: p01_F_88.csv

A*:	{
		(0_ipdb,4073)
		(1_mands,3980)
		(2_gapdb,3980)
		(3_gapdb,3980)
		(4_lmcut,7780)
		(5_gapdb,9381)
		(6_gapdb,9381)
		(7_gapdb,4522)
		(8_gapdb,9381)
		(9_gapdb,3980)
		(10_gapdb,3980)
		(11_gapdb,9381)
		(12_gapdb,4522)
	}
ss:	{
		(0_ipdb,1.50216e+19)
		(1_mands,1.50185e+19)
		(2_lmcut,1.50226e+19)
		(3_gapdb,1.50185e+19)
		(4_gapdb,1.50185e+19)
		(5_gapdb,3.08317e+26)
		(6_gapdb,3.08317e+26)
		(7_gapdb,1.50185e+19)
		(8_gapdb,3.03556e+19)
		(9_gapdb,1.50185e+19)
		(10_gapdb,3.08317e+26)
		(11_gapdb,3.08317e+26)
		(12_gapdb,3.03556e+19)
	}

Measure_1:

-A* h1/h2
	1	1.02337	1.02337	1.02337	0.523522	0.434175	0.434175	0.900708	0.434175	1.02337	1.02337	0.434175	0.900708
	0.977167	1	1	1	0.511568	0.424262	0.424262	0.880142	0.424262	1	1	0.424262	0.880142
	0.977167	1	1	1	0.511568	0.424262	0.424262	0.880142	0.424262	1	1	0.424262	0.880142
	0.977167	1	1	1	0.511568	0.424262	0.424262	0.880142	0.424262	1	1	0.424262	0.880142
	1.91014	1.95477	1.95477	1.95477	1	0.829336	0.829336	1.72048	0.829336	1.95477	1.95477	0.829336	1.72048
	2.30322	2.35704	2.35704	2.35704	1.20578	1	1	2.07452	1	2.35704	2.35704	1	2.07452
	2.30322	2.35704	2.35704	2.35704	1.20578	1	1	2.07452	1	2.35704	2.35704	1	2.07452
	1.11024	1.13618	1.13618	1.13618	0.581234	0.482038	0.482038	1	0.482038	1.13618	1.13618	0.482038	1
	2.30322	2.35704	2.35704	2.35704	1.20578	1	1	2.07452	1	2.35704	2.35704	1	2.07452
	0.977167	1	1	1	0.511568	0.424262	0.424262	0.880142	0.424262	1	1	0.424262	0.880142
	0.977167	1	1	1	0.511568	0.424262	0.424262	0.880142	0.424262	1	1	0.424262	0.880142
	2.30322	2.35704	2.35704	2.35704	1.20578	1	1	2.07452	1	2.35704	2.35704	1	2.07452
	1.11024	1.13618	1.13618	1.13618	0.581234	0.482038	0.482038	1	0.482038	1.13618	1.13618	0.482038	1

-ss h1/h2
	1	1.0002	0.999929	1.0002	1.0002	4.87212e-08	4.87212e-08	1.0002	0.494854	1.0002	4.87212e-08	4.87212e-08	0.494854
	0.999795	1	0.999724	1	1	4.87112e-08	4.87112e-08	1	0.494753	1	4.87112e-08	4.87112e-08	0.494753
	1.00007	1.00028	1	1.00028	1.00028	4.87247e-08	4.87247e-08	1.00028	0.494889	1.00028	4.87247e-08	4.87247e-08	0.494889
	0.999795	1	0.999724	1	1	4.87112e-08	4.87112e-08	1	0.494753	1	4.87112e-08	4.87112e-08	0.494753
	0.999795	1	0.999724	1	1	4.87112e-08	4.87112e-08	1	0.494753	1	4.87112e-08	4.87112e-08	0.494753
	2.05249e+07	2.05291e+07	2.05235e+07	2.05291e+07	2.05291e+07	1	1	2.05291e+07	1.01569e+07	2.05291e+07	1	1	1.01569e+07
	2.05249e+07	2.05291e+07	2.05235e+07	2.05291e+07	2.05291e+07	1	1	2.05291e+07	1.01569e+07	2.05291e+07	1	1	1.01569e+07
	0.999795	1	0.999724	1	1	4.87112e-08	4.87112e-08	1	0.494753	1	4.87112e-08	4.87112e-08	0.494753
	2.0208	2.02121	2.02065	2.02121	2.02121	9.84557e-08	9.84557e-08	2.02121	1	2.02121	9.84557e-08	9.84557e-08	1
	0.999795	1	0.999724	1	1	4.87112e-08	4.87112e-08	1	0.494753	1	4.87112e-08	4.87112e-08	0.494753
	2.05249e+07	2.05291e+07	2.05235e+07	2.05291e+07	2.05291e+07	1	1	2.05291e+07	1.01569e+07	2.05291e+07	1	1	1.01569e+07
	2.05249e+07	2.05291e+07	2.05235e+07	2.05291e+07	2.05291e+07	1	1	2.05291e+07	1.01569e+07	2.05291e+07	1	1	1.01569e+07
	2.0208	2.02121	2.02065	2.02121	2.02121	9.84557e-08	9.84557e-08	2.02121	1	2.02121	9.84557e-08	9.84557e-08	1

Measure_2:
- The heuristics that have the similar ratio are: (diff = 0.5)
	(hss1    ,hss2    )	(ha1     ,ha2     )	(vss1    ,vss2    )	(va1     ,va2     ):	fracss	-	fracastar	=	diff
	(3_lmcut, 11_gapdb)	(3_mands, 11_gapdb)	(1.55603e+18, 8.41511e+22)	(6500, 5.72264e+06)	1.84909e-05	-	0.00113584	=	-0.00111735
	(3_lmcut, 5_gapdb)	(3_mands, 5_gapdb)	(1.55603e+18, 8.40912e+22)	(6500, 5.72264e+06)	1.85041e-05	-	0.00113584	=	-0.00111734
	(3_lmcut, 12_gapdb)	(3_mands, 12_gapdb)	(1.55603e+18, 8.40912e+22)	(6500, 5.72487e+06)	1.85041e-05	-	0.0011354	=	-0.00111689
	(3_lmcut, 6_gapdb)	(3_mands, 6_gapdb)	(1.55603e+18, 8.40924e+22)	(6500, 5.72514e+06)	1.85038e-05	-	0.00113534	=	-0.00111684
	(3_lmcut, 4_gapdb)	(3_mands, 4_gapdb)	(1.55603e+18, 8.40912e+22)	(6500, 5.72514e+06)	1.85041e-05	-	0.00113534	=	-0.00111684
	(12_gapdb, 11_gapdb)	(12_gapdb, 11_gapdb)	(8.40912e+22, 8.41511e+22)	(5.72487e+06, 5.72264e+06)	0.999287	-	1.00039	=	-0.0011023
	(5_gapdb, 11_gapdb)	(5_gapdb, 11_gapdb)	(8.40912e+22, 8.41511e+22)	(5.72264e+06, 5.72264e+06)	0.999287	-	1	=	-0.000712618
	(4_gapdb, 5_gapdb)	(4_gapdb, 5_gapdb)	(8.40912e+22, 8.40912e+22)	(5.72514e+06, 5.72264e+06)	1	-	1.00044	=	-0.000436861
	(6_gapdb, 5_gapdb)	(6_gapdb, 5_gapdb)	(8.40924e+22, 8.40912e+22)	(5.72514e+06, 5.72264e+06)	1.00001	-	1.00044	=	-0.000422213
	(12_gapdb, 5_gapdb)	(12_gapdb, 5_gapdb)	(8.40912e+22, 8.40912e+22)	(5.72487e+06, 5.72264e+06)	1	-	1.00039	=	-0.00038968
	(4_gapdb, 12_gapdb)	(4_gapdb, 12_gapdb)	(8.40912e+22, 8.40912e+22)	(5.72514e+06, 5.72487e+06)	1	-	1.00005	=	-4.71626e-05
	(6_gapdb, 12_gapdb)	(6_gapdb, 12_gapdb)	(8.40924e+22, 8.40912e+22)	(5.72514e+06, 5.72487e+06)	1.00001	-	1.00005	=	-3.25141e-05
	(4_gapdb, 6_gapdb)	(4_gapdb, 6_gapdb)	(8.40912e+22, 8.40924e+22)	(5.72514e+06, 5.72514e+06)	0.999985	-	1	=	-1.46483e-05
	(6_gapdb, 4_gapdb)	(6_gapdb, 4_gapdb)	(8.40924e+22, 8.40912e+22)	(5.72514e+06, 5.72514e+06)	1.00001	-	1	=	1.46485e-05
	(12_gapdb, 6_gapdb)	(12_gapdb, 6_gapdb)	(8.40912e+22, 8.40924e+22)	(5.72487e+06, 5.72514e+06)	0.999985	-	0.999953	=	3.25121e-05
	(12_gapdb, 4_gapdb)	(12_gapdb, 4_gapdb)	(8.40912e+22, 8.40912e+22)	(5.72487e+06, 5.72514e+06)	1	-	0.999953	=	4.71604e-05
	(5_gapdb, 12_gapdb)	(5_gapdb, 12_gapdb)	(8.40912e+22, 8.40912e+22)	(5.72264e+06, 5.72487e+06)	1	-	0.99961	=	0.000389528
	(5_gapdb, 6_gapdb)	(5_gapdb, 6_gapdb)	(8.40912e+22, 8.40924e+22)	(5.72264e+06, 5.72514e+06)	0.999985	-	0.999563	=	0.000422022
	(5_gapdb, 4_gapdb)	(5_gapdb, 4_gapdb)	(8.40912e+22, 8.40912e+22)	(5.72264e+06, 5.72514e+06)	1	-	0.999563	=	0.000436671
	(11_gapdb, 5_gapdb)	(11_gapdb, 5_gapdb)	(8.41511e+22, 8.40912e+22)	(5.72264e+06, 5.72264e+06)	1.00071	-	1	=	0.000713126
	(11_gapdb, 12_gapdb)	(11_gapdb, 12_gapdb)	(8.41511e+22, 8.40912e+22)	(5.72264e+06, 5.72487e+06)	1.00071	-	0.99961	=	0.00110265
	(11_gapdb, 6_gapdb)	(11_gapdb, 6_gapdb)	(8.41511e+22, 8.40924e+22)	(5.72264e+06, 5.72514e+06)	1.0007	-	0.999563	=	0.00113514
	(11_gapdb, 4_gapdb)	(11_gapdb, 4_gapdb)	(8.41511e+22, 8.40912e+22)	(5.72264e+06, 5.72514e+06)	1.00071	-	0.999563	=	0.0011498
	(9_gapdb, 11_gapdb)	(9_gapdb, 11_gapdb)	(1.14692e+23, 8.41511e+22)	(5.6338e+06, 5.72264e+06)	1.36293	-	0.984476	=	0.37845
	(9_gapdb, 5_gapdb)	(9_gapdb, 5_gapdb)	(1.14692e+23, 8.40912e+22)	(5.6338e+06, 5.72264e+06)	1.3639	-	0.984476	=	0.379422
	(9_gapdb, 12_gapdb)	(9_gapdb, 12_gapdb)	(1.14692e+23, 8.40912e+22)	(5.6338e+06, 5.72487e+06)	1.3639	-	0.984092	=	0.379806
	(9_gapdb, 6_gapdb)	(9_gapdb, 6_gapdb)	(1.14692e+23, 8.40924e+22)	(5.6338e+06, 5.72514e+06)	1.36388	-	0.984046	=	0.379832
	(9_gapdb, 4_gapdb)	(9_gapdb, 4_gapdb)	(1.14692e+23, 8.40912e+22)	(5.6338e+06, 5.72514e+06)	1.3639	-	0.984046	=	0.379852
	(8_gapdb, 1_gapdb)	(8_gapdb, 1_ipdb)	(8.40912e+22, 8.74241e+22)	(82381, 177443)	0.961876	-	0.464267	=	0.497609



instance_name: p15_F_49.csv

A*:	{
		(0_ipdb,3.57408e+07)
		(2_mands,2.43267e+07)
	}
ss:	{
		(0_gapdb,3.99228e+23)
		(1_lmcut,5.58414e+22)
		(2_ipdb,9.30377e+20)
		(3_mands,2.58533e+21)
		(4_gapdb,1.16837e+24)
		(5_gapdb,4.11821e+24)
		(6_gapdb,7.12341e+24)
		(7_gapdb,1.31936e+25)
		(8_gapdb,3.80427e+24)
		(9_gapdb,4.11821e+24)
		(10_gapdb,1.26522e+24)
		(11_gapdb,1.36513e+25)
		(12_gapdb,3.07711e+23)
	}
