Experiment 2: openstacks-opt08-strips using gapdb heuristic with 5000 probes



instance_name: p01_F_2.csv

A*:		{(0_ipdb, 597),(1_gapdb, 597),(2_lmcut, 597),(3_gapdb, 597),(4_gapdb, 597),(5_gapdb, 597),(6_gapdb, 597),(7_gapdb, 597),(8_gapdb, 597),(9_gapdb, 597),(10_gapdb, 597),(11_gapdb, 597),}
ss:		{(0_ipdb, 344.562),(1_gapdb, 250.83),(2_lmcut, 250.83),(3_gapdb, 344.562),(4_gapdb, 250.83),(5_gapdb, 250.83),(6_gapdb, 250.83),(7_gapdb, 250.83),(8_gapdb, 250.83),(9_gapdb, 250.83),(10_gapdb, 250.83),(11_gapdb, 344.562),}

Measure_1:

-A* h1/h2
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1

-ss h1/h2
	1	1.37369	1.37369	1	1.37369	1.37369	1.37369	1.37369	1.37369	1.37369	1.37369	1
	0.727967	1	1	0.727967	1	1	1	1	1	1	1	0.727967
	0.727967	1	1	0.727967	1	1	1	1	1	1	1	0.727967
	1	1.37369	1.37369	1	1.37369	1.37369	1.37369	1.37369	1.37369	1.37369	1.37369	1
	0.727967	1	1	0.727967	1	1	1	1	1	1	1	0.727967
	0.727967	1	1	0.727967	1	1	1	1	1	1	1	0.727967
	0.727967	1	1	0.727967	1	1	1	1	1	1	1	0.727967
	0.727967	1	1	0.727967	1	1	1	1	1	1	1	0.727967
	0.727967	1	1	0.727967	1	1	1	1	1	1	1	0.727967
	0.727967	1	1	0.727967	1	1	1	1	1	1	1	0.727967
	0.727967	1	1	0.727967	1	1	1	1	1	1	1	0.727967
	1	1.37369	1.37369	1	1.37369	1.37369	1.37369	1.37369	1.37369	1.37369	1.37369	1

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	(4_gapdb, 3_gapdb):	1	-	1	=	0
	(4_gapdb, 5_gapdb):	1	-	1	=	0
	(4_gapdb, 6_gapdb):	1	-	1	=	0
	(4_gapdb, 7_gapdb):	1	-	1	=	0
	(4_gapdb, 8_gapdb):	1	-	1	=	0
	(4_gapdb, 9_gapdb):	1	-	1	=	0
	(4_gapdb, 10_gapdb):	1	-	1	=	0
	(4_gapdb, 11_gapdb):	1	-	1	=	0
	(5_gapdb, 0_gapdb):	1	-	1	=	0
	(5_gapdb, 2_ipdb):	1	-	1	=	0
	(5_gapdb, 3_gapdb):	1	-	1	=	0
	(5_gapdb, 4_gapdb):	1	-	1	=	0
	(5_gapdb, 6_gapdb):	1	-	1	=	0
	(5_gapdb, 7_gapdb):	1	-	1	=	0
	(5_gapdb, 8_gapdb):	1	-	1	=	0
	(5_gapdb, 9_gapdb):	1	-	1	=	0
	(5_gapdb, 10_gapdb):	1	-	1	=	0
	(5_gapdb, 11_gapdb):	1	-	1	=	0
	(6_gapdb, 0_gapdb):	1	-	1	=	0
	(6_gapdb, 2_ipdb):	1	-	1	=	0
	(6_gapdb, 3_gapdb):	1	-	1	=	0
	(6_gapdb, 4_gapdb):	1	-	1	=	0
	(6_gapdb, 5_gapdb):	1	-	1	=	0
	(6_gapdb, 7_gapdb):	1	-	1	=	0
	(6_gapdb, 8_gapdb):	1	-	1	=	0
	(6_gapdb, 9_gapdb):	1	-	1	=	0
	(6_gapdb, 10_gapdb):	1	-	1	=	0
	(6_gapdb, 11_gapdb):	1	-	1	=	0
	(7_gapdb, 0_gapdb):	1	-	1	=	0
	(7_gapdb, 2_ipdb):	1	-	1	=	0
	(7_gapdb, 3_gapdb):	1	-	1	=	0
	(7_gapdb, 4_gapdb):	1	-	1	=	0
	(7_gapdb, 5_gapdb):	1	-	1	=	0
	(7_gapdb, 6_gapdb):	1	-	1	=	0
	(7_gapdb, 8_gapdb):	1	-	1	=	0
	(7_gapdb, 9_gapdb):	1	-	1	=	0
	(7_gapdb, 10_gapdb):	1	-	1	=	0
	(7_gapdb, 11_gapdb):	1	-	1	=	0
	(8_gapdb, 0_gapdb):	1	-	1	=	0
	(8_gapdb, 2_ipdb):	1	-	1	=	0
	(8_gapdb, 3_gapdb):	1	-	1	=	0
	(8_gapdb, 4_gapdb):	1	-	1	=	0
	(8_gapdb, 5_gapdb):	1	-	1	=	0
	(8_gapdb, 6_gapdb):	1	-	1	=	0
	(8_gapdb, 7_gapdb):	1	-	1	=	0
	(8_gapdb, 9_gapdb):	1	-	1	=	0
	(8_gapdb, 10_gapdb):	1	-	1	=	0
	(8_gapdb, 11_gapdb):	1	-	1	=	0
	(9_gapdb, 0_gapdb):	1	-	1	=	0
	(9_gapdb, 2_ipdb):	1	-	1	=	0
	(9_gapdb, 3_gapdb):	1	-	1	=	0
	(9_gapdb, 4_gapdb):	1	-	1	=	0
	(9_gapdb, 5_gapdb):	1	-	1	=	0
	(9_gapdb, 6_gapdb):	1	-	1	=	0
	(9_gapdb, 7_gapdb):	1	-	1	=	0
	(9_gapdb, 8_gapdb):	1	-	1	=	0
	(9_gapdb, 10_gapdb):	1	-	1	=	0
	(9_gapdb, 11_gapdb):	1	-	1	=	0
	(10_gapdb, 0_gapdb):	1	-	1	=	0
	(10_gapdb, 2_ipdb):	1	-	1	=	0
	(10_gapdb, 3_gapdb):	1	-	1	=	0
	(10_gapdb, 4_gapdb):	1	-	1	=	0
	(10_gapdb, 5_gapdb):	1	-	1	=	0
	(10_gapdb, 6_gapdb):	1	-	1	=	0
	(10_gapdb, 7_gapdb):	1	-	1	=	0
	(10_gapdb, 8_gapdb):	1	-	1	=	0
	(10_gapdb, 9_gapdb):	1	-	1	=	0
	(10_gapdb, 11_gapdb):	1	-	1	=	0
	(11_gapdb, 0_gapdb):	1	-	1	=	0
	(11_gapdb, 2_ipdb):	1	-	1	=	0
	(11_gapdb, 3_gapdb):	1	-	1	=	0
	(11_gapdb, 4_gapdb):	1	-	1	=	0
	(11_gapdb, 5_gapdb):	1	-	1	=	0
	(11_gapdb, 6_gapdb):	1	-	1	=	0
	(11_gapdb, 7_gapdb):	1	-	1	=	0
	(11_gapdb, 8_gapdb):	1	-	1	=	0
	(11_gapdb, 9_gapdb):	1	-	1	=	0
	(11_gapdb, 10_gapdb):	1	-	1	=	0
	(0_gapdb, 1_lmcut):	1.19379	-	1	=	0.193793
	(2_ipdb, 1_lmcut):	1.19379	-	1	=	0.193793
	(3_gapdb, 1_lmcut):	1.19379	-	1	=	0.193793
	(4_gapdb, 1_lmcut):	1.19379	-	1	=	0.193793
	(5_gapdb, 1_lmcut):	1.19379	-	1	=	0.193793
	(6_gapdb, 1_lmcut):	1.19379	-	1	=	0.193793
	(7_gapdb, 1_lmcut):	1.19379	-	1	=	0.193793
	(8_gapdb, 1_lmcut):	1.19379	-	1	=	0.193793
	(9_gapdb, 1_lmcut):	1.19379	-	1	=	0.193793
	(10_gapdb, 1_lmcut):	1.19379	-	1	=	0.193793
	(11_gapdb, 1_lmcut):	1.19379	-	1	=	0.193793

Measure_3:
	-h1(12):		SS		A*
	0_gapdb		1.1528e+08		361908
	10_gapdb		1.1528e+08		361908
	11_gapdb		1.1528e+08		361908
	1_lmcut		9.6566e+07		361908
	2_ipdb		1.1528e+08		361908
	3_gapdb		1.1528e+08		361908
	4_gapdb		1.1528e+08		361908
	5_gapdb		1.1528e+08		361908
	6_gapdb		1.1528e+08		361908
	7_gapdb		1.1528e+08		361908
	8_gapdb		1.1528e+08		361908
	9_gapdb		1.1528e+08		361908

	-h2(12):		SS		A*
	0_gapdb		1.1528e+08		361908
	10_gapdb		1.1528e+08		361908
	11_gapdb		1.1528e+08		361908
	1_lmcut		9.6566e+07		361908
	2_ipdb		1.1528e+08		361908
	3_gapdb		1.1528e+08		361908
	4_gapdb		1.1528e+08		361908
	5_gapdb		1.1528e+08		361908
	6_gapdb		1.1528e+08		361908
	7_gapdb		1.1528e+08		361908
	8_gapdb		1.1528e+08		361908
	9_gapdb		1.1528e+08		361908



instance_name: p11_F_2.csv

A*:		{(0_gapdb, 4.99677e+06),(1_lmcut, 4.99677e+06),(2_ipdb, 4.99677e+06),(3_gapdb, 4.99677e+06),(4_gapdb, 4.99677e+06),(5_gapdb, 4.99677e+06),(6_gapdb, 4.99677e+06),(7_gapdb, 4.99677e+06),(8_gapdb, 4.99677e+06),(9_gapdb, 4.99677e+06),(10_gapdb, 4.99677e+06),(11_gapdb, 4.99677e+06),}
ss:		{(0_gapdb, 34732.4),(1_lmcut, 19195.1),(2_ipdb, 34732.4),(3_gapdb, 34732.4),(4_gapdb, 34732.4),(5_gapdb, 34732.4),(6_gapdb, 34732.4),(7_gapdb, 34732.4),(8_gapdb, 34732.4),(9_gapdb, 34732.4),(10_gapdb, 34732.4),(11_gapdb, 34732.4),}

Measure_1:

-A* h1/h2
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1

-ss h1/h2
	1	1.80944	1	1	1	1	1	1	1	1	1	1
	0.552657	1	0.552657	0.552657	0.552657	0.552657	0.552657	0.552657	0.552657	0.552657	0.552657	0.552657
	1	1.80944	1	1	1	1	1	1	1	1	1	1
	1	1.80944	1	1	1	1	1	1	1	1	1	1
	1	1.80944	1	1	1	1	1	1	1	1	1	1
	1	1.80944	1	1	1	1	1	1	1	1	1	1
	1	1.80944	1	1	1	1	1	1	1	1	1	1
	1	1.80944	1	1	1	1	1	1	1	1	1	1
	1	1.80944	1	1	1	1	1	1	1	1	1	1
	1	1.80944	1	1	1	1	1	1	1	1	1	1
	1	1.80944	1	1	1	1	1	1	1	1	1	1
	1	1.80944	1	1	1	1	1	1	1	1	1	1

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	(1_lmcut, 0_gapdb):	0.552657	-	1	=	-0.447343
	(1_lmcut, 2_ipdb):	0.552657	-	1	=	-0.447343
	(1_lmcut, 3_gapdb):	0.552657	-	1	=	-0.447343
	(1_lmcut, 4_gapdb):	0.552657	-	1	=	-0.447343
	(1_lmcut, 5_gapdb):	0.552657	-	1	=	-0.447343
	(1_lmcut, 6_gapdb):	0.552657	-	1	=	-0.447343
	(1_lmcut, 7_gapdb):	0.552657	-	1	=	-0.447343
	(1_lmcut, 8_gapdb):	0.552657	-	1	=	-0.447343
	(1_lmcut, 9_gapdb):	0.552657	-	1	=	-0.447343
	(1_lmcut, 10_gapdb):	0.552657	-	1	=	-0.447343
	(1_lmcut, 11_gapdb):	0.552657	-	1	=	-0.447343
	(0_gapdb, 2_ipdb):	1	-	1	=	0
	(0_gapdb, 3_gapdb):	1	-	1	=	0
	(0_gapdb, 4_gapdb):	1	-	1	=	0
	(0_gapdb, 5_gapdb):	1	-	1	=	0
	(0_gapdb, 6_gapdb):	1	-	1	=	0
	(0_gapdb, 7_gapdb):	1	-	1	=	0
	(0_gapdb, 8_gapdb):	1	-	1	=	0
	(0_gapdb, 9_gapdb):	1	-	1	=	0
	(0_gapdb, 10_gapdb):	1	-	1	=	0
	(0_gapdb, 11_gapdb):	1	-	1	=	0
	(2_ipdb, 0_gapdb):	1	-	1	=	0
	(2_ipdb, 3_gapdb):	1	-	1	=	0
	(2_ipdb, 4_gapdb):	1	-	1	=	0
	(2_ipdb, 5_gapdb):	1	-	1	=	0
	(2_ipdb, 6_gapdb):	1	-	1	=	0
	(2_ipdb, 7_gapdb):	1	-	1	=	0
	(2_ipdb, 8_gapdb):	1	-	1	=	0
	(2_ipdb, 9_gapdb):	1	-	1	=	0
	(2_ipdb, 10_gapdb):	1	-	1	=	0
	(2_ipdb, 11_gapdb):	1	-	1	=	0
	(3_gapdb, 0_gapdb):	1	-	1	=	0
	(3_gapdb, 2_ipdb):	1	-	1	=	0
	(3_gapdb, 4_gapdb):	1	-	1	=	0
	(3_gapdb, 5_gapdb):	1	-	1	=	0
	(3_gapdb, 6_gapdb):	1	-	1	=	0
	(3_gapdb, 7_gapdb):	1	-	1	=	0
	(3_gapdb, 8_gapdb):	1	-	1	=	0
	(3_gapdb, 9_gapdb):	1	-	1	=	0
	(3_gapdb, 10_gapdb):	1	-	1	=	0
	(3_gapdb, 11_gapdb):	1	-	1	=	0
	(4_gapdb, 0_gapdb):	1	-	1	=	0
	(4_gapdb, 2_ipdb):	1	-	1	=	0
	(4_gapdb, 3_gapdb):	1	-	1	=	0
	(4_gapdb, 5_gapdb):	1	-	1	=	0
	(4_gapdb, 6_gapdb):	1	-	1	=	0
	(4_gapdb, 7_gapdb):	1	-	1	=	0
	(4_gapdb, 8_gapdb):	1	-	1	=	0
	(4_gapdb, 9_gapdb):	1	-	1	=	0
	(4_gapdb, 10_gapdb):	1	-	1	=	0
	(4_gapdb, 11_gapdb):	1	-	1	=	0
	(5_gapdb, 0_gapdb):	1	-	1	=	0
	(5_gapdb, 2_ipdb):	1	-	1	=	0
	(5_gapdb, 3_gapdb):	1	-	1	=	0
	(5_gapdb, 4_gapdb):	1	-	1	=	0
	(5_gapdb, 6_gapdb):	1	-	1	=	0
	(5_gapdb, 7_gapdb):	1	-	1	=	0
	(5_gapdb, 8_gapdb):	1	-	1	=	0
	(5_gapdb, 9_gapdb):	1	-	1	=	0
	(5_gapdb, 10_gapdb):	1	-	1	=	0
	(5_gapdb, 11_gapdb):	1	-	1	=	0
	(6_gapdb, 0_gapdb):	1	-	1	=	0
	(6_gapdb, 2_ipdb):	1	-	1	=	0
	(6_gapdb, 3_gapdb):	1	-	1	=	0
	(6_gapdb, 4_gapdb):	1	-	1	=	0
	(6_gapdb, 5_gapdb):	1	-	1	=	0
	(6_gapdb, 7_gapdb):	1	-	1	=	0
	(6_gapdb, 8_gapdb):	1	-	1	=	0
	(6_gapdb, 9_gapdb):	1	-	1	=	0
	(6_gapdb, 10_gapdb):	1	-	1	=	0
	(6_gapdb, 11_gapdb):	1	-	1	=	0
	(7_gapdb, 0_gapdb):	1	-	1	=	0
	(7_gapdb, 2_ipdb):	1	-	1	=	0
	(7_gapdb, 3_gapdb):	1	-	1	=	0
	(7_gapdb, 4_gapdb):	1	-	1	=	0
	(7_gapdb, 5_gapdb):	1	-	1	=	0
	(7_gapdb, 6_gapdb):	1	-	1	=	0
	(7_gapdb, 8_gapdb):	1	-	1	=	0
	(7_gapdb, 9_gapdb):	1	-	1	=	0
	(7_gapdb, 10_gapdb):	1	-	1	=	0
	(7_gapdb, 11_gapdb):	1	-	1	=	0
	(8_gapdb, 0_gapdb):	1	-	1	=	0
	(8_gapdb, 2_ipdb):	1	-	1	=	0
	(8_gapdb, 3_gapdb):	1	-	1	=	0
	(8_gapdb, 4_gapdb):	1	-	1	=	0
	(8_gapdb, 5_gapdb):	1	-	1	=	0
	(8_gapdb, 6_gapdb):	1	-	1	=	0
	(8_gapdb, 7_gapdb):	1	-	1	=	0
	(8_gapdb, 9_gapdb):	1	-	1	=	0
	(8_gapdb, 10_gapdb):	1	-	1	=	0
	(8_gapdb, 11_gapdb):	1	-	1	=	0
	(9_gapdb, 0_gapdb):	1	-	1	=	0
	(9_gapdb, 2_ipdb):	1	-	1	=	0
	(9_gapdb, 3_gapdb):	1	-	1	=	0
	(9_gapdb, 4_gapdb):	1	-	1	=	0
	(9_gapdb, 5_gapdb):	1	-	1	=	0
	(9_gapdb, 6_gapdb):	1	-	1	=	0
	(9_gapdb, 7_gapdb):	1	-	1	=	0
	(9_gapdb, 8_gapdb):	1	-	1	=	0
	(9_gapdb, 10_gapdb):	1	-	1	=	0
	(9_gapdb, 11_gapdb):	1	-	1	=	0
	(10_gapdb, 0_gapdb):	1	-	1	=	0
	(10_gapdb, 2_ipdb):	1	-	1	=	0
	(10_gapdb, 3_gapdb):	1	-	1	=	0
	(10_gapdb, 4_gapdb):	1	-	1	=	0
	(10_gapdb, 5_gapdb):	1	-	1	=	0
	(10_gapdb, 6_gapdb):	1	-	1	=	0
	(10_gapdb, 7_gapdb):	1	-	1	=	0
	(10_gapdb, 8_gapdb):	1	-	1	=	0
	(10_gapdb, 9_gapdb):	1	-	1	=	0
	(10_gapdb, 11_gapdb):	1	-	1	=	0
	(11_gapdb, 0_gapdb):	1	-	1	=	0
	(11_gapdb, 2_ipdb):	1	-	1	=	0
	(11_gapdb, 3_gapdb):	1	-	1	=	0
	(11_gapdb, 4_gapdb):	1	-	1	=	0
	(11_gapdb, 5_gapdb):	1	-	1	=	0
	(11_gapdb, 6_gapdb):	1	-	1	=	0
	(11_gapdb, 7_gapdb):	1	-	1	=	0
	(11_gapdb, 8_gapdb):	1	-	1	=	0
	(11_gapdb, 9_gapdb):	1	-	1	=	0
	(11_gapdb, 10_gapdb):	1	-	1	=	0

Measure_3:
	-h1(12):		SS		A*
	0_gapdb		34732.4		4.99677e+06
	10_gapdb		34732.4		4.99677e+06
	11_gapdb		34732.4		4.99677e+06
	1_lmcut		19195.1		4.99677e+06
	2_ipdb		34732.4		4.99677e+06
	3_gapdb		34732.4		4.99677e+06
	4_gapdb		34732.4		4.99677e+06
	5_gapdb		34732.4		4.99677e+06
	6_gapdb		34732.4		4.99677e+06
	7_gapdb		34732.4		4.99677e+06
	8_gapdb		34732.4		4.99677e+06
	9_gapdb		34732.4		4.99677e+06

	-h2(11):		SS		A*
	0_gapdb		34732.4		4.99677e+06
	10_gapdb		34732.4		4.99677e+06
	11_gapdb		34732.4		4.99677e+06
	2_ipdb		34732.4		4.99677e+06
	3_gapdb		34732.4		4.99677e+06
	4_gapdb		34732.4		4.99677e+06
	5_gapdb		34732.4		4.99677e+06
	6_gapdb		34732.4		4.99677e+06
	7_gapdb		34732.4		4.99677e+06
	8_gapdb		34732.4		4.99677e+06
	9_gapdb		34732.4		4.99677e+06



instance_name: p12_F_2.csv

A*:		{(0_gapdb, 1.49319e+06),(1_lmcut, 1.49319e+06),(2_ipdb, 1.49319e+06),(3_gapdb, 1.49319e+06),(4_gapdb, 1.49319e+06),(5_gapdb, 1.49319e+06),(6_gapdb, 1.49319e+06),(7_gapdb, 1.49319e+06),(8_gapdb, 1.49319e+06),(9_gapdb, 1.49319e+06),(10_gapdb, 1.49319e+06),(11_gapdb, 1.49319e+06),}
ss:		{(0_gapdb, 196028),(1_lmcut, 131365),(2_ipdb, 196028),(3_gapdb, 196028),(4_gapdb, 196028),(5_gapdb, 196028),(6_gapdb, 196028),(7_gapdb, 196028),(8_gapdb, 196028),(9_gapdb, 196028),(10_gapdb, 196028),(11_gapdb, 196028),}

Measure_1:

-A* h1/h2
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1

-ss h1/h2
	1	1.49224	1	1	1	1	1	1	1	1	1	1
	0.670134	1	0.670134	0.670134	0.670134	0.670134	0.670134	0.670134	0.670134	0.670134	0.670134	0.670134
	1	1.49224	1	1	1	1	1	1	1	1	1	1
	1	1.49224	1	1	1	1	1	1	1	1	1	1
	1	1.49224	1	1	1	1	1	1	1	1	1	1
	1	1.49224	1	1	1	1	1	1	1	1	1	1
	1	1.49224	1	1	1	1	1	1	1	1	1	1
	1	1.49224	1	1	1	1	1	1	1	1	1	1
	1	1.49224	1	1	1	1	1	1	1	1	1	1
	1	1.49224	1	1	1	1	1	1	1	1	1	1
	1	1.49224	1	1	1	1	1	1	1	1	1	1
	1	1.49224	1	1	1	1	1	1	1	1	1	1

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	(1_lmcut, 0_gapdb):	0.670134	-	1	=	-0.329866
	(1_lmcut, 2_ipdb):	0.670134	-	1	=	-0.329866
	(1_lmcut, 3_gapdb):	0.670134	-	1	=	-0.329866
	(1_lmcut, 4_gapdb):	0.670134	-	1	=	-0.329866
	(1_lmcut, 5_gapdb):	0.670134	-	1	=	-0.329866
	(1_lmcut, 6_gapdb):	0.670134	-	1	=	-0.329866
	(1_lmcut, 7_gapdb):	0.670134	-	1	=	-0.329866
	(1_lmcut, 8_gapdb):	0.670134	-	1	=	-0.329866
	(1_lmcut, 9_gapdb):	0.670134	-	1	=	-0.329866
	(1_lmcut, 10_gapdb):	0.670134	-	1	=	-0.329866
	(1_lmcut, 11_gapdb):	0.670134	-	1	=	-0.329866
	(0_gapdb, 2_ipdb):	1	-	1	=	0
	(0_gapdb, 3_gapdb):	1	-	1	=	0
	(0_gapdb, 4_gapdb):	1	-	1	=	0
	(0_gapdb, 5_gapdb):	1	-	1	=	0
	(0_gapdb, 6_gapdb):	1	-	1	=	0
	(0_gapdb, 7_gapdb):	1	-	1	=	0
	(0_gapdb, 8_gapdb):	1	-	1	=	0
	(0_gapdb, 9_gapdb):	1	-	1	=	0
	(0_gapdb, 10_gapdb):	1	-	1	=	0
	(0_gapdb, 11_gapdb):	1	-	1	=	0
	(2_ipdb, 0_gapdb):	1	-	1	=	0
	(2_ipdb, 3_gapdb):	1	-	1	=	0
	(2_ipdb, 4_gapdb):	1	-	1	=	0
	(2_ipdb, 5_gapdb):	1	-	1	=	0
	(2_ipdb, 6_gapdb):	1	-	1	=	0
	(2_ipdb, 7_gapdb):	1	-	1	=	0
	(2_ipdb, 8_gapdb):	1	-	1	=	0
	(2_ipdb, 9_gapdb):	1	-	1	=	0
	(2_ipdb, 10_gapdb):	1	-	1	=	0
	(2_ipdb, 11_gapdb):	1	-	1	=	0
	(3_gapdb, 0_gapdb):	1	-	1	=	0
	(3_gapdb, 2_ipdb):	1	-	1	=	0
	(3_gapdb, 4_gapdb):	1	-	1	=	0
	(3_gapdb, 5_gapdb):	1	-	1	=	0
	(3_gapdb, 6_gapdb):	1	-	1	=	0
	(3_gapdb, 7_gapdb):	1	-	1	=	0
	(3_gapdb, 8_gapdb):	1	-	1	=	0
	(3_gapdb, 9_gapdb):	1	-	1	=	0
	(3_gapdb, 10_gapdb):	1	-	1	=	0
	(3_gapdb, 11_gapdb):	1	-	1	=	0
	(4_gapdb, 0_gapdb):	1	-	1	=	0
	(4_gapdb, 2_ipdb):	1	-	1	=	0
	(4_gapdb, 3_gapdb):	1	-	1	=	0
	(4_gapdb, 5_gapdb):	1	-	1	=	0
	(4_gapdb, 6_gapdb):	1	-	1	=	0
	(4_gapdb, 7_gapdb):	1	-	1	=	0
	(4_gapdb, 8_gapdb):	1	-	1	=	0
	(4_gapdb, 9_gapdb):	1	-	1	=	0
	(4_gapdb, 10_gapdb):	1	-	1	=	0
	(4_gapdb, 11_gapdb):	1	-	1	=	0
	(5_gapdb, 0_gapdb):	1	-	1	=	0
	(5_gapdb, 2_ipdb):	1	-	1	=	0
	(5_gapdb, 3_gapdb):	1	-	1	=	0
	(5_gapdb, 4_gapdb):	1	-	1	=	0
	(5_gapdb, 6_gapdb):	1	-	1	=	0
	(5_gapdb, 7_gapdb):	1	-	1	=	0
	(5_gapdb, 8_gapdb):	1	-	1	=	0
	(5_gapdb, 9_gapdb):	1	-	1	=	0
	(5_gapdb, 10_gapdb):	1	-	1	=	0
	(5_gapdb, 11_gapdb):	1	-	1	=	0
	(6_gapdb, 0_gapdb):	1	-	1	=	0
	(6_gapdb, 2_ipdb):	1	-	1	=	0
	(6_gapdb, 3_gapdb):	1	-	1	=	0
	(6_gapdb, 4_gapdb):	1	-	1	=	0
	(6_gapdb, 5_gapdb):	1	-	1	=	0
	(6_gapdb, 7_gapdb):	1	-	1	=	0
	(6_gapdb, 8_gapdb):	1	-	1	=	0
	(6_gapdb, 9_gapdb):	1	-	1	=	0
	(6_gapdb, 10_gapdb):	1	-	1	=	0
	(6_gapdb, 11_gapdb):	1	-	1	=	0
	(7_gapdb, 0_gapdb):	1	-	1	=	0
	(7_gapdb, 2_ipdb):	1	-	1	=	0
	(7_gapdb, 3_gapdb):	1	-	1	=	0
	(7_gapdb, 4_gapdb):	1	-	1	=	0
	(7_gapdb, 5_gapdb):	1	-	1	=	0
	(7_gapdb, 6_gapdb):	1	-	1	=	0
	(7_gapdb, 8_gapdb):	1	-	1	=	0
	(7_gapdb, 9_gapdb):	1	-	1	=	0
	(7_gapdb, 10_gapdb):	1	-	1	=	0
	(7_gapdb, 11_gapdb):	1	-	1	=	0
	(8_gapdb, 0_gapdb):	1	-	1	=	0
	(8_gapdb, 2_ipdb):	1	-	1	=	0
	(8_gapdb, 3_gapdb):	1	-	1	=	0
	(8_gapdb, 4_gapdb):	1	-	1	=	0
	(8_gapdb, 5_gapdb):	1	-	1	=	0
	(8_gapdb, 6_gapdb):	1	-	1	=	0
	(8_gapdb, 7_gapdb):	1	-	1	=	0
	(8_gapdb, 9_gapdb):	1	-	1	=	0
	(8_gapdb, 10_gapdb):	1	-	1	=	0
	(8_gapdb, 11_gapdb):	1	-	1	=	0
	(9_gapdb, 0_gapdb):	1	-	1	=	0
	(9_gapdb, 2_ipdb):	1	-	1	=	0
	(9_gapdb, 3_gapdb):	1	-	1	=	0
	(9_gapdb, 4_gapdb):	1	-	1	=	0
	(9_gapdb, 5_gapdb):	1	-	1	=	0
	(9_gapdb, 6_gapdb):	1	-	1	=	0
	(9_gapdb, 7_gapdb):	1	-	1	=	0
	(9_gapdb, 8_gapdb):	1	-	1	=	0
	(9_gapdb, 10_gapdb):	1	-	1	=	0
	(9_gapdb, 11_gapdb):	1	-	1	=	0
	(10_gapdb, 0_gapdb):	1	-	1	=	0
	(10_gapdb, 2_ipdb):	1	-	1	=	0
	(10_gapdb, 3_gapdb):	1	-	1	=	0
	(10_gapdb, 4_gapdb):	1	-	1	=	0
	(10_gapdb, 5_gapdb):	1	-	1	=	0
	(10_gapdb, 6_gapdb):	1	-	1	=	0
	(10_gapdb, 7_gapdb):	1	-	1	=	0
	(10_gapdb, 8_gapdb):	1	-	1	=	0
	(10_gapdb, 9_gapdb):	1	-	1	=	0
	(10_gapdb, 11_gapdb):	1	-	1	=	0
	(11_gapdb, 0_gapdb):	1	-	1	=	0
	(11_gapdb, 2_ipdb):	1	-	1	=	0
	(11_gapdb, 3_gapdb):	1	-	1	=	0
	(11_gapdb, 4_gapdb):	1	-	1	=	0
	(11_gapdb, 5_gapdb):	1	-	1	=	0
	(11_gapdb, 6_gapdb):	1	-	1	=	0
	(11_gapdb, 7_gapdb):	1	-	1	=	0
	(11_gapdb, 8_gapdb):	1	-	1	=	0
	(11_gapdb, 9_gapdb):	1	-	1	=	0
	(11_gapdb, 10_gapdb):	1	-	1	=	0
